EDGES=66626, DATE=2018-03-12 18:28,, STEPSIZE=100,
Number of edges,Largest component size,,Average Clustering Coefficient,
100,4,0,0,0
200,5,0,0,0
300,5,0,0,0
400,6,0,0,0
500,7,0,0,0
600,7,0,0,0
700,9,0,0,0
800,20,0,0,0
900,20,0,0,0
1000,21,0,0,0
1100,23,0,0,0
1200,29,0,0,0
1300,29,0,0,0
1400,35,0,5.90E-05,0
1500,39,0,0.000157909,0
1600,39,0,0.000316429,0
1700,39,0,0.000409037,0
1800,40,0,0.000537265,0
1900,40,0,0.00050877,0
2000,40,0,0.00050877,0
2100,40,0,0.00050877,0
2200,40,0,0.00050877,0
2300,41,0,0.000501646,0
2400,41,0,0.000501646,0
2500,42,0,0.000497372,0
2600,42,0,0.000597104,0
2700,42,0,0.000696836,0
2800,42,0,0.000756675,0
2900,83,0,0.000873504,0
3000,84,0,0.000872996,0
3100,85,0,0.000865872,0
3200,88,0,0.000865872,0
3300,89,0,0.000865872,0
3400,92,0,0.000830253,0
3500,94,0,0.000827404,0
3600,94,0,0.000827404,0
3700,95,0,0.000962754,0
3800,96,0,0.001009771,0
3900,98,0,0.001139423,0
4000,98,0,0.001260526,0
4100,99,0,0.001326064,0
4200,99,0,0.001354559,0
4300,99,0,0.001482786,0
4400,100,0,0.001652981,0
4500,100,0,0.001578894,0
4600,100,0,0.001546125,0
4700,114,0,0.00161016,0
4800,124,0,0.001775431,0
4900,124,0,0.001813085,0
5000,130,0,0.002028017,0
5100,132,0,0.002027509,0
5200,132,0,0.002078799,0
5300,175,0,0.002212688,0
5400,177,0,0.002396582,0
5500,179,0,0.002396243,0
5600,181,0,0.002424161,0
5700,207,0,0.002441021,0
5800,214,0,0.00244387,0
5900,298,0,0.002498011,0
6000,308,0,0.002590721,0
6100,312,0,0.002872006,0
6200,349,0,0.002896227,0
6300,458,0,0.002923642,0
6400,694,0,0.002981039,0
6500,720,0,0.003073648,0
6600,783,0,0.003083214,0
6700,796,0,0.003053023,0
6800,808,0,0.003050173,0
6900,819,0,0.003049465,0
7000,840,0,0.003099433,0
7100,847,0,0.003092309,0
7200,850,0,0.003092309,0
7300,875,0,0.003082336,0
7400,882,0,0.003203754,0
7500,1122,0,0.003219612,0
7600,1164,0,0.003219421,0
7700,1173,0,0.003283535,0
7800,1185,0,0.003318924,0
7900,1195,0,0.003339181,0
8000,1219,0,0.00347036,0
8100,1254,0,0.003678296,0
8200,1282,0,0.003770775,0
8300,1348,0,0.003834889,0
8400,1421,0,0.004025705,0
8500,1449,0,0.004131645,0
8600,1498,0,0.004127371,0
8700,1518,0,0.004134852,0
8800,1556,0,0.004104536,0
8900,1577,0,0.00407583,0
9000,1636,0,0.004326586,0
9100,1667,0,0.004353949,0
9200,1695,0,0.004342958,0
9300,1735,0,0.004435209,0
9400,1755,0,0.004463704,0
9500,1778,0,0.004448032,0
9600,1802,0,0.004547764,0
9700,1813,0,0.004580533,0
9800,1823,0,0.004737611,0
9900,1850,0,0.004720146,0
10000,1915,0,0.004721181,0
10100,1974,0,0.004691462,0
10200,2074,0,0.004833887,0
10300,2191,0,0.004957915,0
10400,2286,0,0.005097695,0
10500,2313,0,0.005143588,0
10600,2334,0,0.005143566,0
10700,2373,0,0.005072625,0
10800,2427,0,0.005256417,0
10900,2453,0,0.005283902,0
11000,2493,0,0.005386009,0
11100,2527,0,0.005378885,0
11200,2549,0,0.005432305,0
11300,2615,0,0.005566842,0
11400,2746,0,0.005648968,0
11500,2792,0,0.005718577,0
11600,2848,0,0.005705749,0
11700,2893,0,0.005827944,0
11800,2962,0,0.005843947,0
11900,3012,0,0.005816339,0
12000,3038,0,0.005910202,0
12100,3083,0,0.005949447,0
12200,3106,0,0.00626651,0
12300,3137,0,0.006437005,0
12400,3185,0,0.006436475,0
12500,3197,0,0.006906641,0
12600,3235,0,0.007000674,0
12700,3274,0,0.007161328,0
12800,3301,0,0.00720692,0
12900,3364,0,0.007235694,0
13000,3414,0,0.007279861,0
13100,3438,0,0.007337195,0
13200,3464,0,0.00742399,0
13300,3503,0,0.007516598,0
13400,3532,0,0.007625693,0
13500,3624,0,0.007598114,0
13600,3678,0,0.007609623,0
13700,3761,0,0.007745039,0
13800,3806,0,0.007886597,0
13900,3840,0,0.007939637,0
14000,3883,0,0.007981155,0
14100,3894,0,0.00810487,0
14200,3935,0,0.008333992,0
14300,3999,0,0.008429247,0
14400,4056,0,0.00850294,0
14500,4125,0,0.00861762,0
14600,4209,0,0.008808493,0
14700,4245,0,0.008828592,0
14800,4275,0,0.008830341,0
14900,4303,0,0.008800643,0
15000,4320,0,0.008953091,0
15100,4364,0,0.009088781,0
15200,4395,0,0.00908543,0
15300,4423,0,0.009075254,0
15400,4448,0,0.009128517,0
15500,4489,0,0.009305802,0
15600,4513,0,0.009385079,0
15700,4591,0,0.009508798,0
15800,4624,0,0.009587876,0
15900,4659,0,0.00976658,0
16000,4709,0,0.009776587,0
16100,4752,0,0.009827558,0
16200,4814,0,0.009861579,0
16300,4838,0,0.010026849,0
16400,4863,0,0.010267815,0
16500,4886,0,0.010263337,0
16600,4911,0,0.010505442,0
16700,4948,0,0.010496385,0
16800,4976,0,0.010540925,0
16900,5004,0,0.01055857,0
17000,5047,0,0.010598327,0
17100,5075,0,0.010578977,0
17200,5126,0,0.010637251,0
17300,5172,0,0.010765404,0
17400,5241,0,0.010886215,0
17500,5261,0,0.011069193,0
17600,5289,0,0.011268512,0
17700,5341,0,0.011267132,0
17800,5375,0,0.011302578,0
17900,5431,0,0.011300475,0
18000,5463,0,0.011225514,0
18100,5508,0,0.011444928,0
18200,5548,0,0.011439772,0
18300,5608,0,0.011403635,0
18400,5679,0,0.011431536,0
18500,5725,0,0.011304556,0
18600,5759,0,0.011389294,0
18700,5807,0,0.011489832,0
18800,5835,0,0.011482267,0
18900,5873,0,0.011527841,0
19000,5889,0,0.011526353,0
19100,5920,0,0.011639374,0
19200,5964,0,0.011699118,0
19300,5988,0,0.011745503,0
19400,6044,0,0.011798046,0
19500,6096,0,0.011798108,0
19600,6187,0,0.011987235,0
19700,6229,0,0.012019451,0
19800,6261,0,0.012091822,0
19900,6288,0,0.012402773,0
20000,6324,0,0.012609947,0
20100,6349,0,0.012719152,0
20200,6390,0,0.012689133,0
20300,6414,0,0.012834175,0
20400,6447,0,0.012881752,0
20500,6482,0,0.012968748,0
20600,6502,0,0.013251153,0
20700,6534,0,0.013478041,0
20800,6569,0,0.013481975,0
20900,6606,0,0.013400764,0
21000,6642,0,0.013585337,0
21100,6677,0,0.013563232,0
21200,6708,0,0.013808793,0
21300,6733,0,0.013945092,0
21400,6794,0,0.013924294,0
21500,6824,0,0.014326055,0
21600,6847,0,0.014455758,0
21700,6883,0,0.014577056,0
21800,6967,0,0.014556746,0
21900,7059,0,0.014609964,0
22000,7113,0,0.014621362,0
22100,7164,0,0.014733479,0
22200,7214,0,0.014785677,0
22300,7241,0,0.014761985,0
22400,7271,0,0.014895606,0
22500,7302,0,0.01495826,0
22600,7320,0,0.015043958,0
22700,7345,0,0.015052445,0
22800,7376,0,0.015237452,0
22900,7408,0,0.015390705,0
23000,7444,0,0.015729731,0
23100,7492,0,0.015888357,0
23200,7518,0,0.015860948,0
23300,7571,0,0.01601213,0
23400,7616,0,0.016105965,0
23500,7653,0,0.016128389,0
23600,7680,0,0.016443621,0
23700,7735,0,0.016439628,0
23800,7766,0,0.016463593,0
23900,7807,0,0.016479927,0
24000,7855,0,0.016395897,0
24100,7891,0,0.016489691,0
24200,7918,0,0.016501089,0
24300,7951,0,0.016485417,0
24400,7988,0,0.016627321,0
24500,8031,0,0.016713218,0
24600,8065,0,0.016748735,0
24700,8096,0,0.016771972,0
24800,8116,0,0.017006472,0
24900,8143,0,0.01703778,0
25000,8179,0,0.017034218,0
25100,8208,0,0.017017731,0
25200,8292,0,0.017176861,0
25300,8320,0,0.017421572,0
25400,8350,0,0.017443361,0
25500,8391,0,0.017405062,0
25600,8409,0,0.017427981,0
25700,8437,0,0.017503182,0
25800,8485,0,0.017549828,0
25900,8509,0,0.017589298,0
26000,8532,0,0.017617013,0
26100,8554,0,0.017767049,0
26200,8603,0,0.017897567,0
26300,8640,0,0.017876962,0
26400,8675,0,0.017839078,0
26500,8716,0,0.017879887,0
26600,8731,0,0.018023413,0
26700,8767,0,0.018024193,0
26800,8794,0,0.018216858,0
26900,8819,0,0.018312258,0
27000,8859,0,0.018428386,0
27100,8904,0,0.018671049,0
27200,8929,0,0.0187503,0
27300,8965,0,0.018873705,0
27400,8993,0,0.018955997,0
27500,9022,0,0.018994844,0
27600,9058,0,0.019096555,0
27700,9085,0,0.019185175,0
27800,9115,0,0.019316865,0
27900,9131,0,0.019400431,0
28000,9170,0,0.019469519,0
28100,9192,0,0.01951579,0
28200,9259,0,0.019614511,0
28300,9289,0,0.019768796,0
28400,9310,0,0.019899878,0
28500,9334,0,0.019947607,0
28600,9377,0,0.02005857,0
28700,9394,0,0.020013554,0
28800,9429,0,0.01998991,0
28900,9454,0,0.019955461,0
29000,9489,0,0.020106119,0
29100,9517,0,0.020216028,0
29200,9534,0,0.020482106,0
29300,9568,0,0.020488836,0
29400,9593,0,0.020470823,0
29500,9632,0,0.020469406,0
29600,9679,0,0.020473486,0
29700,9706,0,0.020527734,0
29800,9724,0,0.020526072,0
29900,9764,0,0.020636265,0
30000,9796,0,0.020559552,0
30100,9824,0,0.020786081,0
30200,9864,0,0.020818929,0
30300,9893,0,0.020877738,0
30400,9928,0,0.021006881,0
30500,9968,0,0.021086798,0
30600,9992,0,0.021082779,0
30700,10015,0,0.021190935,0
30800,10027,0,0.021184601,0
30900,10040,0,0.021402527,0
31000,10073,0,0.021529431,0
31100,10106,0,0.021707239,0
31200,10147,0,0.021727483,0
31300,10164,0,0.021696995,0
31400,10190,0,0.021695929,0
31500,10209,0,0.021664874,0
31600,10240,0,0.021756193,0
31700,10286,0,0.021788414,0
31800,10313,0,0.021847177,0
31900,10351,0,0.021821156,0
32000,10373,0,0.021821911,0
32100,10397,0,0.021915227,0
32200,10436,0,0.021986563,0
32300,10471,0,0.022060934,0
32400,10510,0,0.022087724,0
32500,10547,0,0.022232798,0
32600,10576,0,0.022328823,0
32700,10615,0,0.022465651,0
32800,10666,0,0.022562552,0
32900,10707,0,0.022529739,0
33000,10781,0,0.022505699,0
33100,10808,0,0.022707397,0
33200,10826,0,0.023005359,0
33300,10861,0,0.023158728,0
33400,10887,0,0.02317614,0
33500,10932,0,0.023217408,0
33600,10976,0,0.023267031,0
33700,11000,0,0.023484176,0
33800,11025,0,0.023601308,0
33900,11045,0,0.023700153,0
34000,11071,0,0.023742725,0
34100,11112,0,0.02372297,0
34200,11144,0,0.023838929,0
34300,11166,0,0.023918237,0
34400,11189,0,0.023922293,0
34500,11212,0,0.024039725,0
34600,11245,0,0.024039672,0
34700,11287,0,0.024011657,0
34800,11343,0,0.024054097,0
34900,11392,0,0.024014068,0
35000,11430,0,0.024062068,0
35100,11467,0,0.024117735,0
35200,11492,0,0.024235416,0
35300,11524,0,0.024337466,0
35400,11546,0,0.024417064,0
35500,11574,0,0.024533462,0
35600,11594,0,0.024658554,0
35700,11629,0,0.024769596,0
35800,11651,0,0.024744411,0
35900,11702,0,0.024799591,0
36000,11718,0,0.024850211,0
36100,11760,0,0.024829687,0
36200,11794,0,0.024952863,0
36300,11819,0,0.024998825,0
36400,11854,0,0.025075463,0
36500,11879,0,0.025077111,0
36600,11901,0,0.025028203,0
36700,11924,0,0.024996902,0
36800,11978,0,0.025102006,0
36900,11994,0,0.025160737,0
37000,12013,0,0.025495841,0
37100,12045,0,0.025467014,0
37200,12070,0,0.025473916,0
37300,12108,0,0.025511496,0
37400,12140,0,0.025567223,0
37500,12157,0,0.025714597,0
37600,12184,0,0.025716672,0
37700,12217,0,0.025917513,0
37800,12243,0,0.025887437,0
37900,12262,0,0.025910744,0
38000,12290,0,0.025967998,0
38100,12314,0,0.026126702,0
38200,12352,0,0.02615803,0
38300,12385,0,0.026487117,0
38400,12436,0,0.026537436,0
38500,12479,0,0.026579918,0
38600,12504,0,0.026552826,0
38700,12553,0,0.026563069,0
38800,12584,0,0.026574927,0
38900,12621,0,0.026525872,0
39000,12664,0,0.026649403,0
39100,12692,0,0.026907593,0
39200,12714,0,0.027098348,0
39300,12730,0,0.027183334,0
39400,12746,0,0.02721281,0
39500,12762,0,0.027333187,0
39600,12791,0,0.027309315,0
39700,12826,0,0.027349915,0
39800,12842,0,0.027313753,0
39900,12870,0,0.027331093,0
40000,12894,0,0.027360225,0
40100,12929,0,0.027360338,0
40200,12964,0,0.027531681,0
40300,12998,0,0.02749899,0
40400,13044,0,0.027502212,0
40500,13061,0,0.02762909,0
40600,13098,0,0.027706974,0
40700,13114,0,0.02760306,0
40800,13147,0,0.027643805,0
40900,13160,0,0.027567183,0
41000,13172,0,0.027535603,0
41100,13202,0,0.027509242,0
41200,13228,0,0.02752564,0
41300,13249,0,0.027757081,0
41400,13270,0,0.02779477,0
41500,13300,0,0.027925739,0
41600,13321,0,0.027891221,0
41700,13343,0,0.027927111,0
41800,13371,0,0.027889,0
41900,13401,0,0.027979138,0
42000,13434,0,0.027959105,0
42100,13469,0,0.027990616,0
42200,13495,0,0.028036901,0
42300,13522,0,0.028076743,0
42400,13543,0,0.027993669,0
42500,13570,0,0.028144658,0
42600,13596,0,0.028225927,0
42700,13625,0,0.028237091,0
42800,13643,0,0.028260275,0
42900,13676,0,0.028212201,0
43000,13708,0,0.028443128,0
43100,13727,0,0.028593874,0
43200,13757,0,0.028730269,0
43300,13777,0,0.028822038,0
43400,13801,0,0.028969782,0
43500,13818,0,0.028998969,0
43600,13833,0,0.029160738,0
43700,13859,0,0.029168898,0
43800,13883,0,0.029221868,0
43900,13895,0,0.029230657,0
44000,13927,0,0.029347867,0
44100,13957,0,0.029376389,0
44200,13992,0,0.029386139,0
44300,14009,0,0.029472533,0
44400,14030,0,0.029520663,0
44500,14057,0,0.029456735,0
44600,14077,0,0.029491682,0
44700,14092,0,0.029583761,0
44800,14111,0,0.029698084,0
44900,14130,0,0.029740483,0
45000,14165,0,0.029790728,0
45100,14194,0,0.030123283,0
45200,14235,0,0.030147719,0
45300,14252,0,0.03022818,0
45400,14277,0,0.030380653,0
45500,14304,0,0.03041405,0
45600,14338,0,0.030463408,0
45700,14360,0,0.030494641,0
45800,14378,0,0.030501322,0
45900,14396,0,0.030680026,0
46000,14422,0,0.030658913,0
46100,14444,0,0.030850658,0
46200,14460,0,0.030833852,0
46300,14485,0,0.030805064,0
46400,14507,0,0.030784991,0
46500,14535,0,0.030776947,0
46600,14563,0,0.030895777,0
46700,14601,0,0.031013214,0
46800,14637,0,0.031065931,0
46900,14675,0,0.03106153,0
47000,14691,0,0.031059411,0
47100,14705,0,0.031096359,0
47200,14724,0,0.031195131,0
47300,14756,0,0.031255735,0
47400,14798,0,0.031375733,0
47500,14823,0,0.031372755,0
47600,14856,0,0.031385415,0
47700,14881,0,0.031407135,0
47800,14895,0,0.031585921,0
47900,14924,0,0.031643888,0
48000,14942,0,0.031780303,0
48100,14960,0,0.031907991,0
48200,14972,0,0.031898456,0
48300,15003,0,0.032001764,0
48400,15023,0,0.032055944,0
48500,15042,0,0.032088335,0
48600,15067,0,0.032103405,0
48700,15082,0,0.03213943,0
48800,15101,0,0.032142422,0
48900,15124,0,0.032214178,0
49000,15140,0,0.032348502,0
49100,15174,0,0.032290553,0
49200,15199,0,0.032264328,0
49300,15220,0,0.032271102,0
49400,15241,0,0.032286342,0
49500,15265,0,0.032338823,0
49600,15287,0,0.032356926,0
49700,15309,0,0.032403815,0
49800,15324,0,0.032482071,0
49900,15334,0,0.032542732,0
50000,15360,0,0.032639163,0
50100,15389,0,0.032642599,0
50200,15426,0,0.032649512,0
50300,15444,0,0.032814447,0
50400,15473,0,0.032938778,0
50500,15500,0,0.032910858,0
50600,15519,0,0.033105727,0
50700,15541,0,0.033198836,0
50800,15595,0,0.033201729,0
50900,15635,0,0.033178264,0
51000,15656,0,0.033178604,0
51100,15675,0,0.033202893,0
51200,15696,0,0.033357218,0
51300,15712,0,0.033596759,0
51400,15731,0,0.033644305,0
51500,15753,0,0.033646606,0
51600,15766,0,0.033652088,0
51700,15785,0,0.033687143,0
51800,15805,0,0.033704584,0
51900,15822,0,0.033839932,0
52000,15833,0,0.033833702,0
52100,15851,0,0.03382335,0
52200,15879,0,0.033790551,0
52300,15907,0,0.033844525,0
52400,15929,0,0.033877877,0
52500,15966,0,0.033934076,0
52600,15981,0,0.033939604,0
52700,16002,0,0.034261485,0
52800,16027,0,0.034478168,0
52900,16045,0,0.034529427,0
53000,16080,0,0.034680155,0
53100,16101,0,0.034766636,0
53200,16125,0,0.034767492,0
53300,16140,0,0.03475275,0
53400,16176,0,0.034883733,0
53500,16192,0,0.03493383,0
53600,16213,0,0.034986928,0
53700,16242,0,0.034944815,0
53800,16264,0,0.0350073,0
53900,16273,0,0.035047352,0
54000,16287,0,0.035110367,0
54100,16330,0,0.035316802,0
54200,16362,0,0.035387009,0
54300,16386,0,0.035453131,0
54400,16410,0,0.035599193,0
54500,16439,0,0.035853054,0
54600,16465,0,0.036019324,0
54700,16481,0,0.036163731,0
54800,16497,0,0.036129781,0
54900,16516,0,0.036068667,0
55000,16528,0,0.036083293,0
55100,16560,0,0.036105203,0
55200,16576,0,0.036252054,0
55300,16605,0,0.036250958,0
55400,16626,0,0.036233687,0
55500,16658,0,0.036412701,0
55600,16681,0,0.036440631,0
55700,16706,0,0.036439823,0
55800,16731,0,0.036568712,0
55900,16765,0,0.036526173,0
56000,16798,0,0.036581112,0
56100,16820,0,0.036711126,0
56200,16830,0,0.036747313,0
56300,16841,0,0.036810364,0
56400,16861,0,0.036899963,0
56500,16885,0,0.037037265,0
56600,16900,0,0.037131253,0
56700,16927,0,0.037093785,0
56800,16942,0,0.037125579,0
56900,16955,0,0.037112105,0
57000,16967,0,0.037329869,0
57100,16985,0,0.037413848,0
57200,17005,0,0.037474199,0
57300,17024,0,0.037474884,0
57400,17047,0,0.037560863,0
57500,17059,0,0.037545056,0
57600,17075,0,0.037547239,0
57700,17089,0,0.037546096,0
57800,17107,0,0.037557242,0
57900,17127,0,0.037662236,0
58000,17155,0,0.037701244,0
58100,17188,0,0.037730963,0
58200,17219,0,0.037792825,0
58300,17236,0,0.037761196,0
58400,17254,0,0.037801908,0
58500,17272,0,0.037870502,0
58600,17287,0,0.038224428,0
58700,17308,0,0.038144487,0
58800,17331,0,0.038241318,0
58900,17348,0,0.038309064,0
59000,17363,0,0.038376184,0
59100,17389,0,0.038403078,0
59200,17415,0,0.038410543,0
59300,17425,0,0.038513611,0
59400,17458,0,0.038819217,0
59500,17473,0,0.038757576,0
59600,17495,0,0.038796169,0
59700,17532,0,0.039117641,0
59800,17558,0,0.039086854,0
59900,17577,0,0.039078824,0
60000,17594,0,0.039110744,0
60100,17604,0,0.039223261,0
60200,17626,0,0.039309821,0
60300,17641,0,0.03934522,0
60400,17662,0,0.03932022,0
60500,17677,0,0.039360811,0
60600,17693,0,0.039410705,0
60700,17712,0,0.039444705,0
60800,17753,0,0.039422969,0
60900,17781,0,0.039457221,0
61000,17804,0,0.039602877,0
61100,17830,0,0.039711795,0
61200,17851,0,0.039877498,0
61300,17871,0,0.039926956,0
61400,17888,0,0.039934824,0
61500,17915,0,0.039954691,0
61600,17930,0,0.040055823,0
61700,17948,0,0.040031594,0
61800,17972,0,0.040005868,0
61900,17997,0,0.039945447,0
62000,18007,0,0.039985147,0
62100,18018,0,0.039930267,0
62200,18045,0,0.039957632,0
62300,18064,0,0.039970415,0
62400,18093,0,0.040044331,0
62500,18115,0,0.040098765,0
62600,18131,0,0.04011842,0
62700,18155,0,0.040196124,0
62800,18182,0,0.040303127,0
62900,18203,0,0.04033917,0
63000,18215,0,0.040382395,0
63100,18251,0,0.040435398,0
63200,18268,0,0.040494849,0
63300,18284,0,0.040587104,0
63400,18306,0,0.040619223,0
63500,18324,0,0.040654153,0
63600,18353,0,0.040740357,0
63700,18363,0,0.040796687,0
63800,18379,0,0.040817742,0
63900,18399,0,0.040778778,0
64000,18421,0,0.040803297,0
64100,18453,0,0.040888754,0
64200,18465,0,0.041019048,0
64300,18491,0,0.041079442,0
64400,18512,0,0.041026981,0
64500,18525,0,0.041014997,0
64600,18543,0,0.041041442,0
64700,18563,0,0.041036492,0
64800,18580,0,0.040970608,0
64900,18597,0,0.041018953,0
65000,18614,0,0.041047209,0
65100,18625,0,0.041059025,0
65200,18639,0,0.041082373,0
65300,18656,0,0.041103793,0
65400,18672,0,0.041108024,0
65500,18683,0,0.041234711,0
65600,18699,0,0.041405321,0
65700,18723,0,0.041417475,0
65800,18740,0,0.041532287,0
65900,18755,0,0.041589597,0
66000,18777,0,0.041701964,0
66100,18806,0,0.041727288,0
66200,18824,0,0.041629289,0
66300,18844,0,0.041590916,0
66400,18860,0,0.041571624,0
66500,18876,0,0.04166205,0
66600,18881,0,0.041703693,0
