MESSAGES=66626, DATE=2018-03-22 11:14, STEPSIZE=100
Number of edges,Largest component size,LCS Standard Deviation, Average Clustering Coefficient, ACC standard deviation
100,4.0,0.0,0.0,0.0
200,5.0,0.21794494717703236,0.0,0.0
300,5.0,0.9695359714832683,0.0,0.0
400,6.0,0.909670269933009,0.0,0.0
500,7.0,1.3638181696985854,0.0,0.0
600,7.0,1.8834808201837399,0.0,0.0
700,9.0,1.8973665961010262,0.0,0.0
800,20.0,2.5194245374688293,0.0,0.0
900,20.0,2.836811590500859,0.0,0.0
1000,21.0,3.5972211497209896,0.0,0.0
1100,23.0,3.667424164178448,0.0,0.0
1200,29.0,4.230839160261233,0.0,0.0
1300,29.0,4.414748010928831,0.0,0.0
1400,35.0,4.170131892398607,5.9025148784081936e-05,0.0
1500,39.0,12.811713390487633,0.0001579092342470697,0.0
1600,39.0,13.542894816101922,0.0003164290734815611,0.0
1700,39.0,14.004999107461604,0.0004090374965738275,0.0
1800,40.0,14.392706486272834,0.0005372645439323503,0.0
1900,40.0,17.45307995741725,0.0005087696445193452,0.0
2000,40.0,17.323105957073636,0.0005087696445193452,0.0
2100,40.0,18.166659021405124,0.0005087696445193452,0.0
2200,40.0,19.344508264621254,0.0005087696445193452,0.0
2300,41.0,21.08221999695478,0.000501645919666094,0.0
2400,41.0,23.44840079834869,0.000501645919666094,0.0
2500,42.0,25.283344319927306,0.0004973716847541433,0.0
2600,42.0,28.90376273082795,0.0005971038326996609,0.0
2700,42.0,30.333603478650545,0.000696835980645179,3.1419797488732473e-06
2800,42.0,32.29903249324968,0.0007566752694124893,3.1419797488732473e-06
2900,83.0,45.04605976109341,0.0008735043570058106,3.1419797488732473e-06
3000,84.0,50.33535040108493,0.0008729955195162923,3.1419797488732473e-06
3100,85.0,53.96424742364151,0.0008658717946630411,2.5209478141350195e-06
3200,88.0,62.039725176696244,0.0008658717946630411,2.5209478141350195e-06
3300,89.0,70.81897697651385,0.0008658717946630411,2.5209478141350195e-06
3400,92.0,73.74311832300015,0.0008302531703967846,2.5209478141350195e-06
3500,94.0,76.18167430557035,0.0008274036804554843,2.5209478141350195e-06
3600,94.0,100.98940538492144,0.0008274036804554843,2.5209478141350195e-06
3700,95.0,117.41141341453985,0.0009627544526672579,2.5209478141350195e-06
3800,96.0,149.24117226824504,0.0010097710366987166,2.5209478141350195e-06
3900,98.0,156.60271389730138,0.0011394228290278893,2.5209478141350195e-06
4000,98.0,177.32441315284248,0.0012605261515331613,2.5209478141350195e-06
4100,99.0,189.97980813760185,0.0013260644201830733,2.5209478141350195e-06
4200,99.0,192.98043942327422,0.0013545593195960774,2.5209478141350195e-06
4300,99.0,234.04197807231057,0.0014827863669546017,2.210431846765906e-06
4400,100.0,258.443301325455,0.0016529807647947502,2.210431846765906e-06
4500,100.0,272.8672708479346,0.0015788940263209365,2.210431846765906e-06
4600,100.0,253.9491041527809,0.0015461248919959808,2.210431846765906e-06
4700,114.0,306.52541085528236,0.001610160132984547,6.795192803938811e-06
4800,124.0,264.30917502046697,0.001775430549579976,6.795192803938811e-06
4900,124.0,293.4980408793219,0.0018130845238043046,6.795192803938811e-06
5000,130.0,274.4782505044791,0.002028017479376687,6.795192803938811e-06
5100,132.0,157.98749159348134,0.0020275086418871683,6.795192803938811e-06
5200,132.0,145.7039035166867,0.002078799460830577,6.795192803938811e-06
5300,175.0,147.9514362890725,0.0022126884817088273,6.725312806599082e-06
5400,177.0,144.52525730819445,0.0023965823504206152,6.725312806599082e-06
5500,179.0,121.31070645247941,0.002396243125427603,6.725312806599082e-06
5600,181.0,114.93749388254648,0.0024241613423524877,6.725312806599082e-06
5700,207.0,111.89873770512604,0.002441020824505182,6.725312806599082e-06
5800,214.0,120.9255556117039,0.002443870314446483,6.725312806599082e-06
5900,298.0,108.54486399641308,0.0024980106233311932,6.725312806599082e-06
6000,308.0,104.63482928738742,0.002590720813921364,6.725312806599082e-06
6100,312.0,99.28464130971858,0.0028720061781268846,6.725312806599082e-06
6200,349.0,95.7762366143104,0.0028962268426279392,6.678152131510711e-06
6300,458.0,96.41279738706041,0.002923642389790452,6.628867533835296e-06
6400,694.0,108.85384696922819,0.002981039258608076,6.601377427161368e-06
6500,720.0,103.2872208939712,0.0030736476817003417,6.601377427161368e-06
6600,783.0,97.26849438537788,0.0030832138265032786,6.601377427161368e-06
6700,796.0,83.007755661743,0.0030530228021252155,1.1585857058512529e-05
6800,808.0,92.72022433105394,0.0030501733121839143,1.1585857058512529e-05
6900,819.0,88.36655192999876,0.0030494652096635373,1.1585857058512529e-05
7000,840.0,87.48341271350822,0.0030994330511341993,1.1585857058512529e-05
7100,847.0,88.20333043598032,0.0030923093262809477,1.4858015529707583e-05
7200,850.0,92.9257095749072,0.0030923093262809477,1.4858015529707583e-05
7300,875.0,89.63229049846734,0.003082336111486395,1.4858015529707583e-05
7400,882.0,88.1446963804445,0.003203753715970487,1.4858015529707583e-05
7500,1122.0,81.15372757917307,0.0032196115391848385,1.4858015529707583e-05
7600,1164.0,70.26272126811976,0.0032194213558363527,1.4858015529707583e-05
7700,1173.0,74.97059423536388,0.0032835348795156156,1.4858015529707583e-05
7800,1185.0,79.86638842469542,0.0033189243489963804,1.4858015529707583e-05
7900,1195.0,85.54975160687442,0.003339181299925242,1.4858015529707583e-05
8000,1219.0,86.32686430077442,0.0034703596047229676,1.4855628375407939e-05
8100,1254.0,85.64928487734585,0.003678296222729684,1.4855628375407939e-05
8200,1282.0,78.86398100529529,0.0037707751235518936,1.4855628375407939e-05
8300,1348.0,72.6263726203927,0.003834888647231153,1.4855628375407939e-05
8400,1421.0,76.77200010421339,0.004025704840782856,1.4855628375407939e-05
8500,1449.0,71.07803809896915,0.004131644806100494,1.4855628375407939e-05
8600,1498.0,72.78342874584905,0.004127370571188542,1.4855628375407939e-05
8700,1518.0,72.01590102189502,0.004134852156780513,1.4855628375407939e-05
8800,1556.0,72.9569050878729,0.004104535997238617,1.4854176087089736e-05
8900,1577.0,82.57328563161423,0.004075830421251004,1.4910507440924263e-05
9000,1636.0,80.93878859977156,0.004326585536085448,1.4910030533217484e-05
9100,1667.0,81.36147737103607,0.004353949250617909,1.4897264342813089e-05
9200,1695.0,77.39121397160345,0.00434295836084432,1.4897264342813089e-05
9300,1735.0,79.00031645504352,0.0044352092929824125,1.4897264342813089e-05
9400,1755.0,77.17932041681175,0.004463704192395418,2.1357398272066655e-05
9500,1778.0,78.06822336905647,0.0044480319977182655,2.1357398272066655e-05
9600,1802.0,78.42123436932147,0.004547764145663782,2.1357398272066655e-05
9700,1813.0,73.05030800753974,0.004580533279988739,2.1357398272066655e-05
9800,1823.0,74.63939978316851,0.004737611413002928,2.1417537500853473e-05
9900,1850.0,70.94286433467461,0.004720146223763781,2.1417537500853473e-05
10000,1915.0,67.76818944026044,0.004721181461856293,2.1418108290254043e-05
10100,1974.0,74.92029097645724,0.004691461631855714,2.1418108290254043e-05
10200,2074.0,75.6657782620544,0.004833887457508697,2.1414996726100674e-05
10300,2191.0,79.1650806858643,0.004957914513712939,2.3721025430059533e-05
10400,2286.0,74.39684133080246,0.005097694501509627,2.3721025430059533e-05
10500,2313.0,72.05206450893687,0.005143587944062307,2.3721025430059533e-05
10600,2334.0,69.76193446285092,0.005143566008839154,2.3718417643830373e-05
10700,2373.0,77.5243671370723,0.005072624811209635,2.3718417643830373e-05
10800,2427.0,77.73769999169329,0.005256416912423515,2.3718417643830373e-05
10900,2453.0,80.07565173014113,0.00528390181163108,2.3718417643830373e-05
11000,2493.0,74.63042275106702,0.005386008534527683,2.371622328523207e-05
11100,2527.0,68.88933153981164,0.005378884809674429,2.3716745578719167e-05
11200,2549.0,68.69954512220308,0.005432305411479373,2.3716745578719167e-05
11300,2615.0,65.95549635921304,0.0055668420437079156,2.3866865981637065e-05
11400,2746.0,66.31325282328838,0.005648968414516116,2.4983087595505862e-05
11500,2792.0,67.19560997565243,0.005718577383082168,2.4981919022011717e-05
11600,2848.0,66.23011022182158,0.005705748510619169,2.4981919022011717e-05
11700,2893.0,67.98941094036104,0.005827943520829229,2.4981919022011717e-05
11800,2962.0,67.33988416986864,0.0058439466377897716,2.4981919022011717e-05
11900,3012.0,66.96947065649634,0.005816338942204648,2.4776650947667335e-05
12000,3038.0,67.42773909897913,0.00591020150005049,2.4534443657198035e-05
12100,3083.0,67.04438828121992,0.005949446747878399,2.455424477348437e-05
12200,3106.0,70.42959250202003,0.006266510369565449,2.455424477348437e-05
12300,3137.0,69.8323707172217,0.006437004851053263,2.455344618139355e-05
12400,3185.0,70.81304611437797,0.006436475179508615,2.429586494196971e-05
12500,3197.0,69.69189335911705,0.006906641019823199,2.426775965663013e-05
12600,3235.0,70.21894331306176,0.007000674187886117,2.48512094586247e-05
12700,3274.0,72.49501707016543,0.007161328060713011,2.48512094586247e-05
12800,3301.0,68.72472262589322,0.007206919899773819,2.4851403039953333e-05
12900,3364.0,73.2133867540833,0.007235694160945774,2.4839141188143883e-05
13000,3414.0,70.61294144843423,0.007279861255035935,2.4851481990455916e-05
13100,3438.0,68.98514332813247,0.007337194851017905,2.4703706117503675e-05
13200,3464.0,69.32971945720179,0.007423990028966767,2.4703706117503675e-05
13300,3503.0,73.25863430340888,0.007516598452059031,2.4694085669078732e-05
13400,3532.0,70.51560111069735,0.007625693209811682,2.4693242948295605e-05
13500,3624.0,67.28328172727349,0.007598114217879812,2.5054226005196343e-05
13600,3678.0,72.3846668845803,0.007609623196733637,2.439138792052811e-05
13700,3761.0,66.69175361322085,0.00774503934685315,2.439172138730332e-05
13800,3806.0,66.69878184788426,0.007886596513115397,2.466975090053665e-05
13900,3840.0,74.23898908252076,0.007939636594365427,2.43398534646332e-05
14000,3883.0,73.74211822293933,0.007981154663600654,2.436617609185876e-05
14100,3894.0,74.81209795209622,0.008104870018552117,2.418039229602684e-05
14200,3935.0,76.89999999989924,0.00833399230647147,2.5803871089475203e-05
14300,3999.0,78.16233108086043,0.008429246684509228,2.5803871089475203e-05
14400,4056.0,74.87875199270948,0.008502940246755252,2.5803871089475203e-05
14500,4125.0,71.68884153054543,0.008617619719129697,2.5803871089475203e-05
14600,4209.0,70.13522652706683,0.008808492695724032,2.5805563403477034e-05
14700,4245.0,68.55499617091405,0.008828591776559988,2.5681695400159575e-05
14800,4275.0,71.75114981661658,0.00883034084909039,2.5460050954945802e-05
14900,4303.0,70.21616622984543,0.008800643242883979,2.5215222754848873e-05
15000,4320.0,71.1851634822917,0.008953090954743557,2.5190538652002255e-05
15100,4364.0,71.87369129233377,0.009088780951948342,2.5434713400361674e-05
15200,4395.0,70.13337294050898,0.009085430452786593,2.5410917192501496e-05
15300,4423.0,69.768187592871,0.00907525370299623,2.852984006233645e-05
15400,4448.0,72.05026023554348,0.009128517245745158,2.706402503675388e-05
15500,4489.0,70.29457660435615,0.009305801920379806,2.704830749434955e-05
15600,4513.0,68.53282060434609,0.009385078801246702,2.704749824666418e-05
15700,4591.0,69.1827290586314,0.00950879814708044,2.747822206229896e-05
15800,4624.0,67.62943146300682,0.009587875901062394,2.747822206229896e-05
15900,4659.0,69.56067495359717,0.009766579627381096,2.8094828037293567e-05
16000,4709.0,72.04753639088865,0.009776586764674947,2.809515359841559e-05
16100,4752.0,72.06488395880773,0.009827557854753569,2.8088076724245226e-05
16200,4814.0,68.9441077977042,0.009861579037689092,2.9117326371728758e-05
16300,4838.0,66.88497589140658,0.01002684945428453,2.9116797522932362e-05
16400,4863.0,68.38501297813919,0.010267815001741834,2.900124179920827e-05
16500,4886.0,71.77734670501495,0.01026333723183407,2.9001074670646144e-05
16600,4911.0,71.29088300768547,0.010505442109346709,2.8890564515220305e-05
16700,4948.0,72.01111025386318,0.010496384802033297,2.9472467402017638e-05
16800,4976.0,67.89698078707183,0.010540925043615763,2.9353197105672497e-05
16900,5004.0,68.04513208169631,0.01055856996209844,2.9373952067378106e-05
17000,5047.0,68.17484873472316,0.010598327131279442,2.8989032311317633e-05
17100,5075.0,64.73940067684914,0.010578976861211543,2.8519757146250274e-05
17200,5126.0,63.12960874262111,0.010637251207825778,2.844159861522747e-05
17300,5172.0,60.95317875215086,0.010765404242458558,2.7320761717991124e-05
17400,5241.0,62.684826712595125,0.010886214910056344,2.8064475244216e-05
17500,5261.0,63.445468711214474,0.011069192871287,2.806230633721433e-05
17600,5289.0,63.44468062802157,0.011268512387898723,2.8017652105983442e-05
17700,5341.0,62.18488562350456,0.0112671319124176,2.8032171765502573e-05
17800,5375.0,56.87642305920386,0.01130257784032377,2.8031942097310204e-05
17900,5431.0,56.125996650372414,0.0113004746453671,2.803188093114155e-05
18000,5463.0,53.67448183250658,0.011225513621165997,2.8150996748932225e-05
18100,5508.0,55.77956615091679,0.011444928072252974,2.8671663127360688e-05
18200,5548.0,56.31986772009978,0.011439771852359195,2.8630952119446106e-05
18300,5608.0,55.29039247494431,0.011403635139012705,2.868194772710829e-05
18400,5679.0,53.54052203710719,0.011431536122582324,2.8343403662379628e-05
18500,5725.0,51.46493952183073,0.011304555500318446,2.8353780008645945e-05
18600,5759.0,52.19892240287588,0.011389293903572842,2.835304637456733e-05
18700,5807.0,54.05781627084637,0.011489831841347912,2.8332505464710244e-05
18800,5835.0,57.75023809477825,0.01148226712400374,2.8533936169945055e-05
18900,5873.0,56.21085304428871,0.011527840697103388,3.1831658739852746e-05
19000,5889.0,55.7499775787595,0.011526353325980178,3.187844273349543e-05
19100,5920.0,58.055038540923206,0.011639373842061046,3.190329835923101e-05
19200,5964.0,56.55305031589531,0.01169911776827787,3.175563491784824e-05
19300,5988.0,56.92055867600106,0.01174550287193773,3.1736287753285896e-05
19400,6044.0,54.412751262938215,0.011798046209914008,3.174819634739413e-05
19500,6096.0,56.65198584357185,0.011798107887185464,3.1734468480828835e-05
19600,6187.0,56.726074251585786,0.011987235023300293,3.1734468480828835e-05
19700,6229.0,53.79442350312325,0.012019451385304828,3.102396572259242e-05
19800,6261.0,53.775366107462766,0.012091821796261332,3.117966565803073e-05
19900,6288.0,54.23061865808048,0.012402772941237592,3.2158312690194924e-05
20000,6324.0,57.178033369603554,0.012609947252801179,3.257666881878578e-05
20100,6349.0,59.715659587819545,0.012719152163272745,3.992696732443903e-05
20200,6390.0,62.21527143724069,0.012689132886373664,4.045660048768612e-05
20300,6414.0,63.84142463966055,0.012834175055693484,4.0583535873992926e-05
20400,6447.0,63.47881536365169,0.0128817515853312,4.051205025123348e-05
20500,6482.0,64.89106255867628,0.012968748047126024,4.021364603517253e-05
20600,6502.0,63.601474039353384,0.013251152853808488,4.152235921888919e-05
20700,6534.0,58.749468082698414,0.013478040999571648,4.1100140399734295e-05
20800,6569.0,59.24464110769627,0.01348197494509353,4.588604525668283e-05
20900,6606.0,58.63028227768191,0.013400764481766466,4.5904274069106825e-05
21000,6642.0,57.275540154693616,0.013585336800464278,4.590399712799971e-05
21100,6677.0,59.53687932689868,0.013563231828682795,4.616160710964117e-05
21200,6708.0,57.01883460733429,0.013808792626047315,4.622301222884586e-05
21300,6733.0,55.862330778388035,0.013945092228193267,4.662557154180286e-05
21400,6794.0,58.12252145271622,0.01392429417781751,5.3397068303437976e-05
21500,6824.0,55.87832764129649,0.014326055179681102,5.339904471719456e-05
21600,6847.0,54.418654889529336,0.014455758208798802,5.3187357539428075e-05
21700,6883.0,56.19294884599263,0.014577056368223155,5.33954347157606e-05
21800,6967.0,55.517091962552776,0.014556745924122316,4.927069873417458e-05
21900,7059.0,55.03532956191031,0.01460996415779875,4.9284262471869066e-05
22000,7113.0,55.52395879281507,0.014621362117563952,5.087701722418515e-05
22100,7164.0,53.545751465530344,0.014733479066269367,5.087076751499142e-05
22200,7214.0,52.72843160946511,0.014785676703411795,5.007555249365976e-05
22300,7241.0,53.6123819653076,0.01476198488197677,5.008405254875875e-05
22400,7271.0,52.08308266585747,0.014895605606724172,5.1701702654838534e-05
22500,7302.0,52.97025108489126,0.014958260462933488,5.295006656531326e-05
22600,7320.0,53.631404046654396,0.01504395794775903,5.276136458621704e-05
22700,7345.0,53.6017490384273,0.01505244533568784,5.3137723303012715e-05
22800,7376.0,51.722601442327445,0.015237452158204346,5.237203514780566e-05
22900,7408.0,55.71703060993182,0.015390704995676708,5.142609697585487e-05
23000,7444.0,53.383400978150874,0.015729730640115017,5.0935623857886845e-05
23100,7492.0,53.654892601012875,0.015888357392985088,4.989315528096102e-05
23200,7518.0,51.774969821126334,0.01586094801354971,5.0283729018395435e-05
23300,7571.0,53.14357910424868,0.016012130367492772,4.9954139992674194e-05
23400,7616.0,55.48783650500315,0.01610596521940593,4.997300592370277e-05
23500,7653.0,54.748972592990995,0.016128389466335286,4.798721720336035e-05
23600,7680.0,57.02464379522753,0.016443621185950504,4.7623755739459106e-05
23700,7735.0,61.9228552313087,0.016439628294284518,4.896866572861742e-05
23800,7766.0,65.55638794210292,0.016463593235329303,4.733547552936086e-05
23900,7807.0,66.71752018744291,0.016479927113699718,5.0158407840208996e-05
24000,7855.0,67.97608035163974,0.016395897367281642,5.0154354821345856e-05
24100,7891.0,67.14110142088478,0.016489691448680434,5.000806238305197e-05
24200,7918.0,64.95413766621687,0.01650108940844563,5.0122907861692065e-05
24300,7951.0,61.897980581068275,0.016485417213768484,5.0775954468062415e-05
24400,7988.0,62.64495191190827,0.016627321433292798,5.065849229103203e-05
24500,8031.0,64.11511132332521,0.016713218420369474,5.280019403964471e-05
24600,8065.0,61.28629536846279,0.01674873527713783,5.279384006869602e-05
24700,8096.0,64.09921996388523,0.016771972070549014,5.2601319988160535e-05
24800,8116.0,66.67598893154866,0.01700647214049105,5.3104589969586495e-05
24900,8143.0,69.79369599015817,0.017037779523482476,5.2991706305379114e-05
25000,8179.0,67.43545061821017,0.017034217661055846,5.711561154660058e-05
25100,8208.0,69.5329238565825,0.017017731326395467,5.717574044413394e-05
25200,8292.0,69.62111748617542,0.017176860821736285,5.7125458629228114e-05
25300,8320.0,70.42320285295992,0.01742157238556014,5.740154950491934e-05
25400,8350.0,69.02063097383439,0.017443361109665996,5.683993142799256e-05
25500,8391.0,67.23957168190931,0.017405061538627642,5.569466090580001e-05
25600,8409.0,68.27391522379315,0.017427980812700965,5.873681578568096e-05
25700,8437.0,68.84931009110736,0.017503181774805664,5.646093299337157e-05
25800,8485.0,70.69220254022419,0.017549828295208385,5.994867114784995e-05
25900,8509.0,67.33156763377382,0.017589298120865897,5.583069376216079e-05
26000,8532.0,64.09953197957064,0.017617012802794978,5.0539680017088854e-05
26100,8554.0,62.73585497961945,0.017767048933340586,5.415864450130344e-05
26200,8603.0,62.53309123966349,0.01789756662092861,5.505213474390951e-05
26300,8640.0,63.768330697738655,0.017876962379517396,5.4562217979334815e-05
26400,8675.0,63.87822398869533,0.017839078402702935,5.1246154755758315e-05
26500,8716.0,62.06712092506056,0.017879887169362278,5.1640843544788694e-05
26600,8731.0,60.55648189893596,0.018023413263905646,5.364736732607678e-05
26700,8767.0,58.9146840773844,0.018024193481389564,5.195081539339891e-05
26800,8794.0,58.87350847395948,0.018216857858102502,5.2440689776523354e-05
26900,8819.0,58.95360463986387,0.018312257903343135,5.200764208257349e-05
27000,8859.0,55.92539673508055,0.01842838624224461,5.320203709378439e-05
27100,8904.0,54.96507982316246,0.01867104929906393,5.333863018544235e-05
27200,8929.0,55.1797064146949,0.01875029961126003,5.0917438760525275e-05
27300,8965.0,54.7132525087027,0.018873704634647954,5.472116123540159e-05
27400,8993.0,54.84275248454496,0.01895599737178049,5.530533742000713e-05
27500,9022.0,52.37881251003933,0.018994843852326408,5.353312039143921e-05
27600,9058.0,49.95287779519272,0.019096555469040585,5.3044794818172015e-05
27700,9085.0,48.98612048432601,0.019185174558770984,5.253863598156805e-05
27800,9115.0,50.48504729134694,0.019316864784921787,5.152038303473539e-05
27900,9131.0,50.3453076261945,0.01940043101302756,5.141242443550975e-05
28000,9170.0,48.527801310078566,0.019469519300195418,5.306432567876144e-05
28100,9192.0,49.316731440614504,0.019515790178466812,5.369933869298944e-05
28200,9259.0,48.00132810722241,0.019614510955493932,5.352495695164851e-05
28300,9289.0,48.96884213507675,0.01976879563751734,5.3286184443329246e-05
28400,9310.0,51.03097098788756,0.019899877659579495,5.264842043480891e-05
28500,9334.0,50.64622394691496,0.019947606616096285,5.2682594585675476e-05
28600,9377.0,51.867595857166776,0.02005857019517406,5.39177981606395e-05
28700,9394.0,54.407628142175255,0.02001355408972028,5.32878519731335e-05
28800,9429.0,55.91904863333443,0.019989910107707346,5.044255298376692e-05
28900,9454.0,57.157151783461146,0.019955460504955464,5.166128392403428e-05
29000,9489.0,57.021289883252656,0.020106118668924103,5.13193207196843e-05
29100,9517.0,55.8295620622016,0.02021602756665998,5.184096819548642e-05
29200,9534.0,56.867389600509696,0.02048210639958785,5.1412895713478975e-05
29300,9568.0,56.668421541475674,0.020488836160869665,5.214397384573682e-05
29400,9593.0,54.95386701543334,0.020470823313740727,5.323654400312154e-05
29500,9632.0,54.304949129649074,0.020469406397039144,5.331353722196322e-05
29600,9679.0,55.95701475239722,0.0204734861413191,5.2145614380884034e-05
29700,9706.0,56.340571527541925,0.020527734385428858,5.351709137881798e-05
29800,9724.0,56.81936289731891,0.020526072182963092,5.397098111720657e-05
29900,9764.0,56.00578095195305,0.020636265270588212,5.4461679799285744e-05
30000,9796.0,54.230065461662115,0.020559551554790893,5.463626651107358e-05
30100,9824.0,55.02099599300242,0.02078608078627825,5.326010056039689e-05
30200,9864.0,53.65712906945505,0.020818929033564863,5.1201434165005014e-05
30300,9893.0,51.742632325886944,0.02087773760023803,5.10438211485484e-05
30400,9928.0,50.700369820289964,0.02100688055507767,4.914295795357595e-05
30500,9968.0,48.488761584786076,0.021086798492340512,5.039752543728873e-05
30600,9992.0,50.669418784174844,0.021082778976187197,4.9927518583805175e-05
30700,10015.0,50.95534810056809,0.02119093506457953,5.034599196366638e-05
30800,10027.0,50.475340513863436,0.021184600571580656,5.413605261438517e-05
30900,10040.0,51.89939787718452,0.021402526688856064,5.417805221597829e-05
31000,10073.0,52.745710726222136,0.021529430758741856,5.4113287222954786e-05
31100,10106.0,52.280278308569265,0.021707238504082512,5.4252428485587786e-05
31200,10147.0,53.87139779083156,0.021727482607660706,5.4830201364604355e-05
31300,10164.0,54.53024390202473,0.021696995396326843,5.501919496648025e-05
31400,10190.0,52.16691959458675,0.021695928742944806,5.5906371500328136e-05
31500,10209.0,52.967796820107196,0.021664873999546082,5.7134014529653785e-05
31600,10240.0,52.00622558923256,0.02175619336766489,5.715591915072166e-05
31700,10286.0,51.97141041027633,0.02178841357427387,5.835308609664909e-05
31800,10313.0,52.41457335535454,0.02184717734817749,5.838283853888221e-05
31900,10351.0,54.3822351503681,0.021821155707349896,5.9147466766352445e-05
32000,10373.0,54.47898677452199,0.021821911253925245,5.781243621781417e-05
32100,10397.0,58.24912016484491,0.021915226830656782,5.709813133427048e-05
32200,10436.0,58.7674229480475,0.02198656276282363,6.279624667065947e-05
32300,10471.0,55.06777642068851,0.02206093448153522,6.267343186743225e-05
32400,10510.0,55.79193490110857,0.02208772391369057,6.398835925493393e-05
32500,10547.0,58.742893187866244,0.02223279846431235,6.340802161853068e-05
32600,10576.0,57.07048273916266,0.02232882323538941,6.287338907778939e-05
32700,10615.0,54.87677104184012,0.022465651136390156,6.321562401190786e-05
32800,10666.0,56.5095345941311,0.022562551796370896,6.344400169646319e-05
32900,10707.0,56.487255199228606,0.022529739487955905,6.359581655418214e-05
33000,10781.0,55.53071222275671,0.02250569903374878,6.368137138618159e-05
33100,10808.0,53.12955862794269,0.02270739662162359,6.114378640021698e-05
33200,10826.0,52.20007183871131,0.02300535932998128,6.18318224208538e-05
33300,10861.0,53.3497891278689,0.02315872816816805,6.190209758048427e-05
33400,10887.0,53.65687281236565,0.023176139661900283,6.310096624934848e-05
33500,10932.0,55.66785427898426,0.023217408398672527,6.330604925859032e-05
33600,10976.0,54.18899796075273,0.02326703084742303,6.352276830308256e-05
33700,11000.0,53.40550065282173,0.023484176471282776,6.495740309556502e-05
33800,11025.0,52.94324791710385,0.023601307777506245,6.42916611636634e-05
33900,11045.0,52.89279251503126,0.023700152721623898,6.406766171291685e-05
