MESSAGES=66626, DATE=2018-04-20 05:20, STEPSIZE=random, ORDER=50, ITERATIONS=20
Number of edges,Largest component size,LCS Standard Deviation, Average Clustering Coefficient, ACC standard deviation
50,2.0,0.0,0.0,0.0
100,2.05,0.21794494717703441,0.0,0.0
150,2.2,0.6782329983125261,0.0,0.0
200,2.3,0.7141428428542854,0.0,0.0
250,2.3,0.7141428428542854,0.0,0.0
300,2.3,0.7141428428542854,0.0,0.0
350,2.3,0.7141428428542854,0.0,0.0
400,2.35,0.7262919523166967,0.0,0.0
450,2.4,0.7348469228349535,0.0,0.0
500,2.4,0.7348469228349535,0.0,0.0
550,2.4,0.7348469228349535,0.0,0.0
600,2.45,0.9205976319760976,0.0,0.0
650,2.5,0.9219544457292885,0.0,0.0
700,2.55,0.9205976319760986,0.0,0.0
750,2.55,0.9205976319760986,0.0,0.0
800,2.65,1.107925990308017,0.0,0.0
850,2.7,1.144552314225959,0.0,0.0
900,2.8,1.1224972160321827,0.0,0.0
950,2.9,1.1357816691600544,0.0,0.0
1000,3.05,1.203120941551597,0.0,0.0
1050,3.05,1.203120941551597,0.0,0.0
1100,3.1,1.178982612255159,6.411352367926141e-06,2.794643706322025e-05
1150,3.15,1.1521718621802914,1.2822704735852283e-05,3.846811420755684e-05
1200,3.25,1.5124483462254172,1.2822704735852283e-05,3.846811420755684e-05
1250,3.25,1.5124483462254172,1.2822704735852283e-05,3.846811420755684e-05
1300,3.35,1.681517172080024,1.2822704735852283e-05,3.846811420755684e-05
1350,3.45,1.6575584454250771,1.2822704735852283e-05,3.846811420755684e-05
1400,3.55,1.6874537030686205,1.2822704735852283e-05,3.846811420755684e-05
1450,3.6,1.7146428199482244,1.2822704735852283e-05,3.846811420755684e-05
1500,3.65,1.7684739183827392,1.2822704735852283e-05,3.846811420755684e-05
1550,3.8,2.181742422927143,1.780931213312817e-05,5.570643518699022e-05
1600,3.85,2.151162476429895,1.780931213312817e-05,5.570643518699022e-05
1650,3.95,2.3124662159694354,2.2795919530404058e-05,7.530959871432444e-05
1700,4.05,2.43874967965144,2.2795919530404058e-05,7.530959871432444e-05
1750,4.5,4.043513323831146,2.1371174559753804e-05,6.957950331723245e-05
1800,4.55,4.08013480169467,2.1371174559753804e-05,6.957950331723245e-05
1850,4.55,4.08013480169467,2.101498831709124e-05,6.816012550209767e-05
1900,4.65,4.065402809070707,2.101498831709124e-05,6.816012550209767e-05
1950,4.7,4.112177038990417,2.101498831709124e-05,6.816012550209767e-05
2000,4.8,4.069397989875161,2.101498831709124e-05,6.816012550209767e-05
2050,4.85,4.269367634673782,2.101498831709124e-05,6.816012550209767e-05
2100,4.85,4.269367634673782,2.101498831709124e-05,6.816012550209767e-05
2150,5.1,5.290557626564519,1.9590243346440987e-05,6.254593909929779e-05
2200,5.2,5.528109984434101,2.457685074371687e-05,8.256993288148188e-05
2250,6.1,9.098901032542337,2.457685074371687e-05,8.256993288148188e-05
2300,6.1,9.098901032542337,2.457685074371687e-05,8.256993288148188e-05
2350,6.15,9.312760063482791,2.315210577306662e-05,7.675379647562347e-05
2400,6.2,9.298386956886663,2.8138713170342504e-05,7.831157745159536e-05
2450,6.2,9.298386956886663,3.4550065538268646e-05,0.00010414473993559259
2500,6.95,12.52387719518201,3.4550065538268646e-05,0.00010414473993559259
2550,7.05,12.547808573611569,3.9536672935544537e-05,0.00011069257577004745
2600,7.1,12.762836675285005,3.9536672935544537e-05,0.00011069257577004745
2650,7.2,13.193180056377614,3.9536672935544537e-05,0.00011069257577004745
2700,7.35,13.609831005563588,3.9536672935544537e-05,0.00011069257577004745
2750,7.6,14.461673485458036,3.9536672935544537e-05,0.00011069257577004745
2800,7.7,14.467549896233294,3.9536672935544537e-05,0.00011069257577004745
2850,7.75,14.473683014354018,3.9536672935544537e-05,0.00011069257577004745
2900,7.9,14.665946952038249,4.2386162876845045e-05,0.00012174016425699483
2950,8.05,15.11117136425896,4.2386162876845045e-05,0.00012174016425699483
3000,8.15,15.090642796117068,4.0605231663532224e-05,0.00011982054379815757
3050,8.3,15.505160431288674,3.9180486692881974e-05,0.00011423531964794857
3100,8.6,16.797023545854785,4.5591839060808115e-05,0.00011544830785822589
3150,9.05,16.927713962611726,4.879751524477118e-05,0.00012781628054426715
3200,9.05,16.927713962611726,4.737277027412093e-05,0.00012227671908112737
3250,9.5,17.636609651517492,5.684732432894512e-05,0.00016004262421112465
3300,10.05,19.941100772023596,5.684732432894512e-05,0.00016004262421112465
3350,10.2,20.573283646515936,6.0409186755570756e-05,0.00016454071188405872
3400,10.6,20.61164719278884,6.0409186755570756e-05,0.00016454071188405872
3450,10.65,20.821323204830186,5.89844417849205e-05,0.00015894203555152995
3500,10.65,20.821323204830186,5.89844417849205e-05,0.00015894203555152995
3550,10.8,21.008569680013917,5.89844417849205e-05,0.00015894203555152995
3600,11.15,21.687035297615026,5.89844417849205e-05,0.00015894203555152995
3650,11.85,23.647991458049876,6.397104918219639e-05,0.0001585773154368645
3700,11.85,23.647991458049876,6.219011796888356e-05,0.0001525151226782416
3750,11.95,23.6484143231634,6.432723542485895e-05,0.00016084435268757326
3800,12.0,23.85791273351464,6.397104918219639e-05,0.00015944856876042506
3850,12.0,23.85791273351464,6.397104918219639e-05,0.00015944856876042506
3900,12.15,24.487292622909543,6.389981193366388e-05,0.0001591697605024166
3950,12.4,24.556872765073322,6.354362569100131e-05,0.00015777749572299488
4000,12.6,25.028783430282825,7.13797230295777e-05,0.00018898526427452348
4050,12.8,25.6448825304387,7.13797230295777e-05,0.00018898526427452348
4100,12.95,26.27256173272793,7.601014418419103e-05,0.0002078625643473392
4150,13.15,26.928191547149986,8.242149655211716e-05,0.00023436005672381987
4200,15.4,36.234513933541315,8.20653103094546e-05,0.00023438219651308856
4250,15.55,36.87475423646916,8.598335897874279e-05,0.00025193958122753254
4300,15.55,36.87475423646916,8.598335897874279e-05,0.00025193958122753254
4350,17.5,45.233284205328275,9.061378013335613e-05,0.000271415749251863
4400,18.0,46.75788703523717,9.04713056362911e-05,0.0002714303701578637
4450,20.25,56.22266002245002,9.04713056362911e-05,0.0002714303701578637
4500,20.45,56.62638519277034,9.303584658346156e-05,0.0002822606773946513
4550,21.4,58.903650141565926,0.00010414885735453352,0.00030334720917845443
4600,21.45,58.890979784683495,0.00010913546475180942,0.00032431383110405673
4650,21.7,59.96757457159661,0.00010913546475180942,0.00032431383110405673
4700,22.3,62.15392183925323,0.0001084943295150168,0.0003229178347023739
4750,24.55,71.65785023289493,0.00010991907448566708,0.00032893016353660923
4800,29.1,90.90979045185398,0.00012630364164814496,0.0003701788699113735
4850,32.95,107.606911952718,0.00013129024904542087,0.00039138557975156946
4900,33.6,110.19818510302245,0.00013667189936637705,0.0004143338680725318
4950,33.9,111.2703464540306,0.0001373842718517022,0.0004173757956564847
5000,35.0,116.04697324790509,0.00013838159333115735,0.0004216360430166864
5050,36.0,119.32895708921619,0.00013838159333115735,0.0004216360430166864
5100,36.25,119.97369503353642,0.00014596327192497476,0.0004425538881763695
5150,37.3,124.53196376834343,0.0001522321497958359,0.00046931130424529295
5200,37.8,126.26226673080124,0.00015080740482518564,0.0004632242502927792
5250,38.75,130.3874514667727,0.00015073616757665313,0.00046291998355130193
5300,38.95,131.2560379563546,0.0001566164786373369,0.0004880623140158444
5350,39.5,132.55923204364154,0.00016160308603461277,0.0004904257546559478
5400,41.1,138.64194891878864,0.0001613486672898538,0.0004893447371362123
5450,41.25,139.29317104581978,0.0001596389733250735,0.0004820835950686254
5500,41.5,140.37859523445874,0.0001596389733250735,0.0004820835950686254
5550,41.85,141.24633623567019,0.00016424395260521092,0.0005017481491522112
5600,42.55,144.2852989739426,0.00016730715429210899,0.0005147882737791027
5650,45.85,158.40557913154447,0.00016729019304245838,0.00051477928285801
5700,47.0,162.96073146620324,0.00016721895579392587,0.0005144758346800297
5750,47.55,164.71322806623638,0.00017078081822055152,0.0005296582798192478
5800,48.1,167.10233391547825,0.00017078081822055152,0.0005296582798192478
5850,48.45,168.62279650154068,0.00017056710647495398,0.0005290144182320079
5900,51.2,180.5723123848172,0.00016910165450514228,0.0005227651798152276
5950,51.65,182.52815536239882,0.00017062816697369613,0.0005292748749385754
6000,51.85,183.39745772501865,0.00017058745997453468,0.0005291012365038598
6050,52.5,186.2228503701949,0.00017037374822893712,0.0005281896761520728
6100,53.55,190.34954031990728,0.00017037374822893712,0.0005281896761520728
6150,55.4,198.16190350317086,0.00017600149086300566,0.0005522163512117892
6200,56.3,201.61450840651324,0.00018098809826028157,0.0005735414724382162
6250,56.5,202.48419691422833,0.00018027572577495644,0.0005764391341682341
6300,57.25,205.5156624201669,0.0001838375882015821,0.0005759125968992257
6350,57.85,208.12502852852657,0.0001917754530380621,0.0005951008365334978
6400,58.15,209.42976746394004,0.00019498112922202514,0.0006103823545802533
6450,58.5,210.95200876028653,0.00019612092519854537,0.0006152634161312075
6500,59.55,215.29479208750035,0.00020541229775714308,0.0006292465281012034
6550,60.1,216.57629140790087,0.00021225107361626431,0.0006246199837714726
6600,60.5,218.08564831276723,0.00021968765642897984,0.0006274769257282806
6650,60.65,218.73803395843166,0.0002168381664876793,0.0006265080086255659
6700,60.75,219.1729625204715,0.00021947394468338228,0.0006377691065443305
6750,61.3,221.3490682157935,0.00021947394468338228,0.0006377691065443305
6800,61.9,223.95867922453908,0.00022531539906304833,0.0006633856540653245
6850,63.15,229.39578788635157,0.00022389065409239806,0.00065728807195869
6900,64.6,235.4738626684499,0.0002238499470932366,0.0006571138863546011
6950,65.35,238.5079191557379,0.00021943323768422088,0.0006438712585024241
7000,65.5,239.16051095446338,0.00022748304676839477,0.000678364003189631
7050,66.05,241.3247759762764,0.00023068872295235786,0.0006738021363222117
7100,66.7,242.85306257076522,0.00023705936832112257,0.00067317879216397
7150,66.9,243.72297798935577,0.00024453927941703644,0.0006824110266120124
7200,71.4,263.2993353580673,0.000252690855999114,0.0007172414217724826
7250,71.8,265.0397328703755,0.0002519784835137888,0.0007141948110562033
7300,73.3,270.9151343133122,0.00025849160337961853,0.00072205657872721
7350,74.0,273.7321683690099,0.0002701032748904181,0.0007467935207663343
7400,74.45,275.23562178613435,0.0002701032748904181,0.0007467935207663343
7450,75.75,280.457817683872,0.0002775831859863319,0.0007799423599033245
7500,77.7,288.9425721488614,0.0002839795934769435,0.0007791514013079059
7550,79.5,296.77542014122395,0.00028818767951525697,0.0007804116515068402
7600,80.25,300.0393099245497,0.0002867629345446067,0.0007743798295617631
7650,80.95,302.21539917747407,0.00028768901877552935,0.0007783001944565435
7700,81.8,304.99813114181535,0.000296949861084756,0.000794876304368937
7750,82.4,307.16158613993383,0.00029666491209062593,0.0007936677409272935
7800,85.8,321.7398949462127,0.0003022112407263716,0.0007986019580545835
7850,88.2,331.72738807641434,0.0003014988682410465,0.0007955837475471279
7900,88.65,333.4561852777663,0.0003014988682410465,0.0007955837475471279
7950,89.65,337.35786266218844,0.00030142763099251393,0.0007952819633175455
8000,90.05,338.8805799983233,0.00030057787238501894,0.0007970148548247478
8050,90.5,340.839184953843,0.00030556447978229487,0.0007996841332638283
8100,91.4,344.5262544422413,0.000306419326764685,0.0008032939729138948
8150,92.65,348.1528794940521,0.00030490299104592156,0.0007969978787589477
8200,93.1,349.6676850954346,0.0003095334122005348,0.0007960608890802079
8250,94.2,354.2252955394349,0.00031060197092852256,0.0008005715003834425
8300,98.1,371.20154902694037,0.00031056322099662847,0.0008004078993153474
8350,99.4,375.3155205956716,0.00031150926731367837,0.0008044027058057115
8400,101.5,384.2376217915159,0.0003177781451845394,0.0008309057043042207
8450,101.9,385.5208035891189,0.0003197160094706684,0.0008411689533912747
8500,102.35,387.2520206532175,0.00032036223308235624,0.0008439067197748767
8550,103.8,393.3449631049062,0.0003238528582604493,0.0008606548664397484
8600,105.45,398.04716743119775,0.00033019297337984297,0.0008710291194986525
8650,106.25,401.09149517285954,0.00033538681640921347,0.0008769669650269587
8700,107.0,404.35590758637375,0.00033367712244443306,0.0008697720366587386
8750,108.35,410.01308210836396,0.000333249698953238,0.0008679739834145908
8800,108.95,412.62470539220016,0.00033311231283106817,0.0008675384157936342
8850,112.9,418.33310889768217,0.0003329443964595272,0.0008668321058978909
8900,113.7,421.5798975283333,0.00033188262223139974,0.0008623669336641937
8950,114.35,423.96182316335984,0.0003313585196171963,0.0008617582260399311
9000,115.2,427.6562404548775,0.00033663007600860217,0.0008839690990414031
9050,116.8,433.7014641432514,0.00034577192862797235,0.0009224886309059148
9100,118.35,439.98434915346706,0.00035147090851057335,0.0009340581065988773
9150,119.5,444.5292453821233,0.0003662653585183076,0.000980706244014428
9200,121.95,446.2692544865711,0.0003717641956550316,0.0009870559297929407
9250,122.45,447.77667145576044,0.0003713656062882425,0.0009857106905834954
9300,126.25,464.2810436578259,0.00037635221368551844,0.0009898544575138325
9350,126.95,466.0150721811474,0.00037524629276424447,0.0009852471055818647
9400,128.4,471.20159167812665,0.00037598071487411535,0.0009883174878626967
9450,130.4,479.430015747867,0.0003809673222713913,0.0010091863990423784
9500,138.35,513.5460325034164,0.00038057042902956724,0.0010075240608523744
9550,139.2,516.0982077085716,0.00038035671728396973,0.0010068662984570444
9600,139.95,517.8680792441256,0.0003811403270178273,0.0010117097287769045
9650,142.7,529.1681301817032,0.00039109843088087226,0.001013466537857065
9700,144.7,535.8197551415961,0.00039954389966144103,0.0010268737250855489
9750,145.7,538.8782886700855,0.0004050291677984446,0.001022029892833844
9800,148.1,549.3063717089034,0.00042073019660000333,0.0010514321433975021
9850,151.55,563.4080648162573,0.00042664288822820184,0.001061409103150308
9900,154.85,576.4084727864433,0.0004284691522360354,0.0010689591301690988
9950,155.8,580.5373889767997,0.00043903940301828813,0.0011112683553267772
10000,157.2,585.9655791938636,0.0004388256912726906,0.0011103813841701433
10050,157.85,588.7907331981372,0.0004444415610320037,0.0011337127630220642
10100,158.75,592.7026130362511,0.0004446976759017278,0.0011468096010153997
10150,161.85,606.1779668546194,0.00045157592521458134,0.0011770180158558736
10200,163.15,611.6004639468482,0.0004525732466940364,0.0011826751780577374
10250,164.85,617.6744510662554,0.0004525732466940364,0.0011826751780577374
10300,165.85,621.5741528570827,0.00045773470915589227,0.0012042545667263387
10350,168.05,628.9982889483882,0.00045738361128812484,0.001203253233164322
10400,169.05,632.6738081349662,0.0004619563641939261,0.001222400352233259
10450,170.05,636.7901125959793,0.00046512133337872776,0.0012356673114120036
10500,172.8,646.5280813700206,0.00047217733390629904,0.0012442388198815543
10550,173.4,648.9123515545069,0.00047379204487303596,0.0012422864645810527
10600,176.3,661.2880688474577,0.000476117432200133,0.0012519711838995772
10650,177.25,663.6907318171619,0.00047898049114115406,0.0012639049091041307
10700,179.25,672.3841071143785,0.0004785988630240156,0.0012623136070247674
10750,181.35,680.3785178119604,0.0004832107809971919,0.0012602512519414993
10800,181.85,682.0937820417365,0.0004830683065001268,0.0012596576102070535
10850,183.05,684.599187481259,0.0004872713041635451,0.0012771809920540302
10900,186.3,697.6215377982535,0.0004884789451386677,0.001282220079713717
10950,187.3,701.2931697942024,0.0004946616408836818,0.0013080461811579203
11000,188.3,705.6404962868841,0.0005037732241959832,0.0013509208806212769
11050,192.2,710.9856257337416,0.0005126592228879317,0.001376364624441115
11100,192.8,713.1690963579395,0.0005170504904224714,0.0013820533080702968
11150,196.85,730.112681371855,0.000520381679853849,0.0013799378383535614
11200,198.15,734.0196369989021,0.0005270035059106212,0.001393437142645446
11250,199.85,740.9613535806035,0.0005315643859416671,0.0014125435239249946
11300,200.8,744.6457949924917,0.0005386643650454075,0.001410966647219352
11350,202.75,751.3139074315077,0.0005481389191002316,0.0014504610478078578
11400,207.4,767.883610972392,0.0005557613046932104,0.0014632028760554543
11450,208.6,772.003782374154,0.000558190618222712,0.00147334855375832
11500,209.4,775.4778139959905,0.0005623647817617244,0.0014907957497894077
11550,212.15,781.7442212770108,0.0005623869618574212,0.0014971545329471657
11600,217.5,804.0932470802127,0.0005599918792135782,0.0014871370485736253
11650,221.5,820.576961655639,0.0005661300012689511,0.0014859647512282636
11700,223.05,825.3777604830409,0.0005754417273271295,0.0014958933860851887
11750,224.8,831.5066205388866,0.000578131473135357,0.0015071318258702948
11800,226.05,836.2658354255541,0.0005816426653112782,0.0015069492524969188
11850,234.75,872.5648328347871,0.000582020746985308,0.0015066310076033388
11900,238.8,881.9912471221015,0.0005797174092827567,0.0015016722879726576
11950,239.7,885.2237061895711,0.0005919778426621848,0.0014976944339257197
12000,240.85,889.074927944771,0.0005930209595156965,0.0015021344782106837
12050,242.55,895.3015958323765,0.0005974681991740833,0.0015003532661277013
12100,243.3,897.7069176518581,0.0005960305019764272,0.0015005735484261871
12150,247.0,905.4670617973908,0.0005974422947200716,0.0014940370929269321
12200,248.6,911.3010698995146,0.0005991473747505063,0.0015113561898051383
12250,250.75,919.2511558328333,0.0006095911396822179,0.0015455643141328219
12300,252.25,924.3101684499635,0.0006190436395774029,0.00155708969820898
12350,253.6,929.087261779,0.0006216794177731058,0.0015681061617440453
12400,255.6,936.0849534096785,0.0006295867523602147,0.0016014342682111355
12450,256.8,940.1849073453583,0.0006459404808869643,0.0016182650937437652
12500,258.8,948.6481750364569,0.0006462798126290999,0.0016196776866471724
12550,260.35,953.6476956927019,0.0006525030018750282,0.0016222170890049143
12600,261.8,958.6974809604957,0.0006500096981763902,0.001620191543371368
12650,264.2,968.4419755462895,0.0006547786796935338,0.0016399995760990435
12700,266.25,971.535633674854,0.0006644974757433267,0.001666647869258706
12750,270.1,987.9867357409208,0.0006646704804897628,0.0016718820515349447
12800,271.95,991.6541471198515,0.0006638156335073726,0.0016683318924404365
12850,273.4,996.8625481980954,0.0006651817494870978,0.00167400570512808
12900,277.35,1001.9795544321252,0.0006698704556632378,0.0016866873009258067
12950,278.85,1007.8619585538488,0.00066937179492351,0.0016846178893164658
13000,280.75,1016.0896060387587,0.0006790891557906401,0.0016971824151429827
13050,282.65,1020.4396246226428,0.0006782926056907902,0.0016950889309946683
13100,285.85,1029.460745973347,0.0006851006971073616,0.001709586117636281
13150,286.85,1032.1435595400476,0.0006818034301752854,0.0017022513358930047
13200,288.9,1035.2059650137262,0.000689384041277866,0.0017255798073087414
13250,290.05,1039.5738297494797,0.0006935905309632713,0.001724740980448176
13300,293.05,1051.9447929905828,0.000691370303384008,0.001715536517982865
13350,293.9,1055.6221814645617,0.0006941960475757977,0.0017272521863471218
13400,294.7,1057.8411081065058,0.0006977555140776475,0.0017339449076850394
13450,295.9,1061.95573824901,0.0006991802590482979,0.0017398551086053454
13500,297.9,1070.6084204787483,0.0007053966637943657,0.0017661263953551829
13550,300.05,1079.2494834374488,0.0007110244064284343,0.0017765270880977248
13600,301.5,1084.915365362663,0.0007092027682159598,0.0017760838207331955
13650,304.35,1096.103474814308,0.0007090595897935141,0.0017754888979920184
13700,305.2,1099.3505173510403,0.0007140461971907899,0.0017802665152568825
13750,308.45,1111.16369068648,0.0007160954245349395,0.0017775862577625032
13800,309.35,1114.6340778479725,0.0007190772122235146,0.0017804342920447929
13850,310.45,1118.9436748558883,0.00072178422766775,0.001784259910515434
13900,314.0,1129.143037883155,0.0007231923197751069,0.001789192371208909
13950,316.8,1139.610003466098,0.0007326232839434452,0.0018189159024551117
14000,319.05,1147.523353792854,0.000732264553513335,0.0018174407251790028
14050,321.45,1157.0691195862069,0.0007321220790162702,0.001816854880234471
14100,322.4,1160.9766750456272,0.0007369526429167605,0.001837390265434364
14150,324.35,1166.3537317212133,0.0007470886857079581,0.0018536138313664239
14200,325.95,1171.2572507779835,0.0007488224338086066,0.001855770817192704
14250,327.0,1175.5765819375615,0.0007567231143670064,0.0018616202901947372
14300,329.55,1182.5512874712877,0.0007604215919499085,0.0018575673011573541
14350,331.15,1186.3306147529026,0.0007646636004875233,0.0018556094876128356
14400,332.3,1190.2779549332163,0.0007692824097096836,0.0018760039630242508
14450,333.5,1195.0065480992143,0.0007731173482556837,0.0018762845433173748
14500,335.3,1201.6440862418456,0.0007747452368086878,0.0018814174469627533
14550,336.9,1207.7578358263713,0.0007853069476610464,0.0019177228356484712
14600,340.0,1220.9320210396645,0.0007962486498106472,0.001908034229079454
14650,342.55,1228.3419912630195,0.0008009038933854014,0.0019201414668132356
14700,343.55,1232.46401468765,0.0008047676660558077,0.001923032949655955
14750,345.1,1237.7606351795164,0.0008252048569494869,0.001980123651867153
14800,348.35,1245.846630809748,0.000829252659178602,0.0019811566729975886
14850,350.3,1252.470323001707,0.000827773863568331,0.0019793230701008755
14900,351.85,1257.7668812224306,0.0008305877348853653,0.0019895540609489596
14950,354.35,1265.7411771369373,0.0008394246527024505,0.001995715409496488
15000,356.0,1271.6713411884377,0.0008569722574978754,0.002043694533116199
15050,357.65,1276.1766834964506,0.0008649372603337965,0.002055733074763559
15100,358.75,1279.4453436938993,0.0008691994681778132,0.0020686839123095465
15150,359.5,1281.6889053120497,0.0008687771330615132,0.002068220140664086
15200,360.8,1286.189628320801,0.0008840774849578646,0.0020756524840367663
15250,364.0,1291.9951625296435,0.0008864893746581797,0.002078220882423839
15300,365.35,1295.4475780594134,0.0008873621222825086,0.0020818338069634474
15350,366.5,1300.2129633256238,0.0008942256876603499,0.0021020516547750182
15400,387.55,1317.2479066219844,0.0008987930912489539,0.002106360287742712
15450,400.0,1341.5710939044566,0.0009073887916295747,0.002141519280561818
15500,401.75,1348.4047565549447,0.000907195433383558,0.002140730155971566
15550,403.2,1352.188877339257,0.0009126565094223757,0.0021641680499491544
15600,404.35,1355.9709906557734,0.0009121564609440401,0.002163356945483483
15650,405.9,1359.8797704209,0.0009229387273469256,0.002209727994414955
15700,406.9,1362.3287745621465,0.0009243502117042125,0.0022198494347371945
15750,408.9,1365.1858078664604,0.0009363231578325701,0.0022281751410999293
15800,411.95,1367.5967781111508,0.0009336031901613286,0.002222455414493419
15850,420.05,1375.370294684308,0.0009356351478694702,0.0022237905220545734
15900,422.05,1380.9690972284643,0.0009392987777939995,0.002246620747726293
15950,424.85,1391.199132942513,0.0009419066944684234,0.0022443069688227613
16000,427.1,1395.5645058541722,0.0009460371501717974,0.002254950895258124
16050,428.35,1400.167535511376,0.0009553969548491777,0.0022732568896891145
16100,432.1,1407.1224857843754,0.0009572230565484021,0.0022807849250521444
16150,434.5,1416.0767458015825,0.0009569162714279736,0.002280091769610258
16200,436.05,1421.0023390198905,0.000958559662325938,0.0022823534960731695
16250,439.15,1429.5191245660199,0.0009714426668741843,0.0022958241732643275
16300,440.85,1436.320342924934,0.0009796349504554232,0.002297595248874793
16350,442.65,1442.8260558709078,0.0009879171286598103,0.0023047539653378597
16400,445.6,1449.885147175458,0.0009908100654944466,0.0023166573837654493
16450,447.5,1455.6437579298033,0.0009968568507669417,0.002341561670151488
16500,449.4,1462.8668223731102,0.0009967843443899388,0.0023421570251797637
16550,452.5,1474.4920650854654,0.0009948202316803995,0.0023351069886284833
16600,456.5,1481.2536075905437,0.0009973722473970588,0.002335060814527481
16650,458.0,1486.3451483420665,0.001005333608901761,0.0023474838631626373
16700,458.75,1488.4350128574645,0.0010083518496718043,0.0023632060587075988
16750,463.0,1494.7120123956988,0.0010082144635496343,0.002367202867764576
16800,464.35,1499.350668622921,0.0010133604455157658,0.002389594552807006
16850,467.8,1510.5302247886336,0.0010118390214221072,0.002389765708249677
16900,469.15,1514.5058030592024,0.0010134546456869022,0.0024026592119758424
16950,470.2,1518.4291093100132,0.0010176372898507398,0.0024100579847778723
