MESSAGES=66626, DATE=2018-04-20 05:20, STEPSIZE=random, ORDER=50, ITERATIONS=20
33400,1333.35,3098.498963611252,0.002608687018024972,0.005216509365941905
33450,1334.6,3101.9629333697717,0.0026156934910679572,0.005219243167853318
33500,1337.85,3108.779813286879,0.0026208916515063295,0.0052259287758498665
33550,1339.9,3112.2852520294473,0.0026235771813484356,0.005235281633726593
33600,1341.1,3114.148196537859,0.0026235760901351718,0.0052355891604140906
33650,1342.35,3116.7796084259794,0.002627280730910126,0.005233795626776435
33700,1344.9,3119.7377117315486,0.0026269803329455974,0.005232532076958606
33750,1347.25,3122.366376244146,0.002628823745996346,0.00523364132176122
33800,1348.05,3123.973166898205,0.002629920574348945,0.00523458487209502
33850,1350.4,3127.711310207513,0.002642918596728913,0.00526532732136073
33900,1352.9,3133.0994382559898,0.0026421918874176536,0.005262559230725277
33950,1355.6,3139.5704546959923,0.0026388961867636557,0.005259229089570226
34000,1360.6,3147.7705824916784,0.002638118100773668,0.005256229806494435
34050,1362.0,3150.7106182574116,0.0026383205089731696,0.005257400726367684
34100,1363.4,3152.773309326251,0.0026502222178529946,0.005289832160440035
34150,1365.7,3157.5204686589127,0.0026510743759951385,0.005299028333350925
34200,1367.65,3160.538803352998,0.0026720973551469583,0.005321589114011844
34250,1372.0,3163.638348484226,0.002676448464760486,0.0053389057170852156
34300,1374.35,3168.2765232062684,0.0026848689558204063,0.005338869623383889
34350,1375.45,3170.3118375800195,0.002688844639218251,0.005348800734673861
34400,1378.95,3176.186022181321,0.002689649269734696,0.005354515467464831
34450,1380.1,3179.419426562026,0.002695297672191918,0.0053734700606150486
34500,1382.05,3184.4246650690293,0.0026980803074973785,0.005382542730800224
34550,1383.45,3187.214637814655,0.002726287079164571,0.005404189851757975
34600,1391.5,3189.7397934627834,0.0027267417453112107,0.005407246474153542
34650,1393.2,3192.9964704020576,0.002731991082990371,0.005412767406228112
34700,1395.35,3197.2123056656715,0.0027389066630034743,0.00542455977905305
34750,1397.85,3202.6397592454887,0.0027414999101376767,0.005437928492397811
34800,1400.1,3206.4633149312654,0.002738448504228945,0.005436611458126494
34850,1402.55,3211.4033922103276,0.0027398163972676116,0.005439956259862877
34900,1404.0,3214.618810994548,0.002742161912404535,0.005433273966589191
34950,1405.5,3218.823628284097,0.0027486494362027104,0.005435194732011743
35000,1406.5,3220.751597065505,0.0027552023972136986,0.005448061700794422
35050,1411.25,3223.301736961652,0.00276377815923022,0.0054589641940065645
35100,1413.85,3228.03525809431,0.0027658090375861106,0.005449316672616393
35150,1418.9,3231.8610257868454,0.0027744999494453554,0.00545639509103052
35200,1423.0,3239.9185946563534,0.0027868958627388315,0.005489470894986757
35250,1425.35,3242.7839008327396,0.002798782235327888,0.005491527657365625
35300,1426.9,3246.0544804423726,0.0028052056147637476,0.0054942891651265455
35350,1428.9,3250.042675104436,0.0028095581442274076,0.005501683699866189
35400,1430.1,3253.437749519729,0.0028179465022268105,0.005509896126865708
35450,1432.35,3258.1382302627985,0.002813163429825341,0.005502214658581986
35500,1435.25,3261.9906326505597,0.0028167344796536696,0.005516843956320262
35550,1437.6,3265.0806330012742,0.002824879552911683,0.005527532160762427
35600,1439.35,3269.2572440081863,0.0028281444411490365,0.005538310156296042
35650,1440.45,3270.682382546492,0.0028382517583653557,0.00555336258409095
35700,1443.1,3273.6356990355544,0.0028426387311581308,0.005562041987422178
35750,1446.6,3278.8701011171515,0.002854194504445555,0.005574912934886822
35800,1447.75,3281.101078525317,0.0028606706804850638,0.005573567608266268
35850,1450.2,3284.7233917028693,0.002859042272438788,0.005573230340853046
35900,1453.15,3287.8418343192848,0.002866325278845576,0.005587761582773942
35950,1455.75,3290.952079186204,0.002862410508457347,0.005582639924401865
36000,1463.15,3295.004344079079,0.002863431317713257,0.005567826656307586
36050,1467.35,3299.933473193058,0.0028683363502149794,0.005575780603830041
36100,1468.5,3301.7612042665955,0.0028681804772073744,0.005570970712070524
36150,1470.7,3302.8203417685313,0.0028848911188402724,0.005601255419553676
36200,1471.7,3303.9439326356614,0.002889210542819165,0.0056052313295030095
36250,1474.95,3309.1175028245825,0.002891249736627003,0.00560341413365582
36300,1478.2,3313.1277910759795,0.002896689517776308,0.00561003216366598
36350,1480.3,3316.813803938955,0.0029077532321882395,0.005626704492385522
36400,1483.6,3320.613593900983,0.0029082730703542466,0.005630241910812344
36450,1486.05,3325.0732995679964,0.0029074708299671377,0.005631381388967705
36500,1488.05,3328.545575397759,0.002904842002325487,0.005628488106555732
36550,1490.35,3331.102479285199,0.002903724382380106,0.005617493881941097
36600,1492.9,3335.290615523631,0.0029100901765942507,0.005629897159013273
36650,1495.35,3338.1956245103434,0.0029148330803834424,0.005646814467624197
36700,1496.85,3341.458368362533,0.0029188624209446684,0.005662330245211943
36750,1499.0,3344.4745626181702,0.0029248935038487956,0.005662121270358493
36800,1502.05,3349.659109148273,0.00292982484227265,0.005682838921109822
36850,1507.95,3357.2368768825354,0.0029397819874563665,0.005681487687139752
36900,1509.2,3359.730861244692,0.0029486964288592678,0.005684797336009143
36950,1511.4,3362.7673336108164,0.0029632169398864194,0.0057022080533104605
37000,1513.2,3365.260444601576,0.002967119682615181,0.005699384679313332
37050,1515.15,3368.7970000431906,0.0029705921846049327,0.0057054499902928855
37100,1518.6,3372.11552886315,0.002978578699831248,0.005720927183632772
37150,1521.75,3375.5955159793657,0.002987578035393444,0.005723130113862697
37200,1523.65,3379.6404583180147,0.0029927635495973124,0.005736992343230617
37250,1525.15,3382.163719795362,0.003003366753219839,0.005763881718437622
37300,1527.5,3386.0059140527205,0.0030040881800117323,0.005772206281161467
37350,1529.85,3391.354291061316,0.0030061515997868654,0.005791726587766697
37400,1533.0,3394.761758945685,0.0030199552682488025,0.005816272351842404
37450,1537.65,3398.1594323250933,0.0030273922145667045,0.005832821976604139
37500,1539.45,3401.6201503842253,0.0030301846235259032,0.005826030650567675
37550,1542.3,3405.6386493578557,0.003030129822712048,0.0058234981090590195
37600,1548.75,3407.2396287170645,0.003029588524206401,0.005822718420400716
37650,1549.5,3408.4511071746356,0.0030415109296371696,0.005832965436309751
37700,1555.95,3413.5128749574096,0.00305501677144243,0.005851951919139733
37750,1557.3,3415.730611450499,0.0030592301024907906,0.005850391535177145
37800,1561.2,3423.038439749107,0.0030602756506868736,0.005855512629018422
37850,1563.5,3427.704895407421,0.00305638098007567,0.005840577049034432
37900,1568.4,3429.794824767219,0.003057461565871591,0.005839053899225025
37950,1570.4,3432.690859952291,0.003071580402236246,0.005870620837591924
38000,1572.75,3437.5296925990324,0.003087549791724871,0.005893079751996927
38050,1575.55,3440.8421131316095,0.003095634393803616,0.005916021276796676
38100,1579.15,3445.031077871432,0.003102658355670286,0.005913611077669033
38150,1582.4,3449.1195311267484,0.003114159159421373,0.005926523461837134
38200,1585.0,3451.9165835807794,0.003122555258855374,0.00595808452571836
38250,1586.65,3453.846569768263,0.0031261953090845848,0.005971698933205331
38300,1588.5,3456.2429963762675,0.003128066134921046,0.00597636736129781
38350,1590.5,3458.3157678268767,0.003133006597686985,0.005970496682560553
38400,1592.65,3463.458593299478,0.0031355547467131636,0.005979564931154842
38450,1597.75,3464.0206245777463,0.003140097926366125,0.005987840792146296
38500,1602.9,3469.6796523598546,0.003143075970718763,0.005981383303922894
38550,1611.05,3474.81477887671,0.003148090821252542,0.005998284061204508
38600,1613.8,3480.426519839199,0.0031539941932452594,0.006018005244472493
38650,1618.1,3482.626765819157,0.0031612109203072595,0.0060341822302448144
38700,1620.45,3486.993453894056,0.0031629203533297366,0.0060418658090527575
38750,1622.2,3490.138071767362,0.003168437693647898,0.006046615391283539
38800,1626.0,3496.1971626325653,0.003169972532548098,0.0060455222192303095
38850,1627.95,3499.368549824382,0.0031725219388417346,0.006055767250878892
38900,1631.9,3500.83607014096,0.003184536932263806,0.00606003002006603
38950,1634.25,3505.6857513901614,0.0031964252263370894,0.006062665511519168
39000,1635.1,3507.138333456495,0.0032084945700183026,0.006111771021383056
39050,1637.45,3510.436133516746,0.0032079029663748954,0.006104983532773955
39100,1638.85,3513.136807398767,0.003207983466007365,0.00609707389338567
39150,1640.3,3514.339128484899,0.003227235517517518,0.006140566181121678
39200,1641.95,3517.0210899993194,0.0032301552522071278,0.006146941203368435
39250,1643.9,3519.972299606916,0.00323559570099687,0.006136185571043144
39300,1645.85,3523.6575213121946,0.003235633066641968,0.006137041661121037
39350,1647.6,3526.1838068937927,0.003255620170844508,0.006163037332339262
39400,1651.0,3531.272914969898,0.0032611469169465668,0.0061591784140330496
39450,1652.5,3533.452511354865,0.003277543985617528,0.006172851128615536
39500,1653.95,3535.5074950422604,0.0032845045395512953,0.0061751116437994405
39550,1655.9,3539.285406688757,0.003292203511710004,0.006170010644909527
39600,1657.15,3542.548309832909,0.003297019949143128,0.006180369900358686
39650,1660.4,3546.027529503966,0.0033028867979532153,0.006195439574957881
39700,1662.85,3550.6902184645733,0.0033144225212922438,0.006208709847094646
39750,1665.7,3554.874134199409,0.003317729302180751,0.006209431929839925
39800,1669.3,3559.168963395809,0.003323313918168854,0.006217127006452891
39850,1670.5,3560.814057206582,0.0033288267097882455,0.006225327704062194
39900,1672.35,3563.4951139997374,0.0033385925584795513,0.006244600650072411
39950,1681.3,3572.0391809161333,0.0033447470265933294,0.0062691340945976075
40000,1682.9,3575.089717755346,0.003349878308836707,0.0062761336890885455
40050,1685.05,3579.672365943565,0.0033490813967739707,0.006274602481757175
40100,1686.55,3582.207398727773,0.003347071049832866,0.00626583589704621
40150,1690.45,3584.730456742878,0.0033524497704834288,0.006262742750281698
40200,1693.6,3586.8991120465043,0.003353945468478939,0.006264216355686495
40250,1695.3,3589.3519066817616,0.0033594173218094007,0.006271485700611137
40300,1697.85,3593.3666007659167,0.003365477267923201,0.006267047065147051
40350,1699.45,3595.8989623597604,0.003373951125541655,0.006274299569273001
40400,1701.6,3598.40868162581,0.0033797777062100887,0.006285383402245129
40450,1704.45,3599.8877270687203,0.0033827496000689364,0.006286007022935454
40500,1707.4,3603.127730181099,0.003385738512499024,0.006296778277882986
40550,1709.45,3605.292352570038,0.003388466125383132,0.006294987695847482
40600,1711.35,3608.372878112793,0.0034093368600510965,0.006298636505241796
40650,1713.95,3611.2018979143218,0.003418766496446881,0.006320528507758475
40700,1715.95,3614.3255038111884,0.003424865684724647,0.006335327427612587
40750,1718.65,3618.5239431983864,0.003423430677186283,0.006331844070299484
40800,1720.8,3623.785335805641,0.0034320986823066744,0.006359202465041485
40850,1722.3,3626.977861801751,0.003440621820530479,0.006362061441407136
40900,1724.05,3629.818555726994,0.0034391832260317486,0.006351703415188974
40950,1725.55,3632.334958053841,0.0034494692038976537,0.006363823167292413
41000,1728.9,3636.21813014566,0.003459945504038641,0.0064026135852928625
41050,1731.2,3640.2663446511715,0.0034650867966553216,0.006394006664587956
41100,1733.2,3643.051613688722,0.0034677396902938534,0.006397930288491747
41150,1734.55,3644.383315116564,0.003475543491772575,0.006421659129300396
41200,1738.45,3652.6222837161795,0.0034838683340433904,0.006433158541559589
41250,1740.2,3656.3875560449005,0.003482941953287124,0.006431135977400733
41300,1745.0,3660.924009044711,0.003480542707427458,0.006423809922299576
41350,1747.4,3665.9521737196737,0.0034866608251123018,0.0064307837578032444
41400,1749.25,3667.5276123704916,0.0034901883736261734,0.006435118878223556
41450,1750.55,3670.236538358257,0.0034943364449117886,0.006439116885363021
41500,1752.1,3672.7029270007665,0.0034978998136871602,0.006449525331188519
41550,1758.1,3678.801719310243,0.0035028183151435315,0.006454712976390165
41600,1761.7,3683.2973827808146,0.0035103320280354885,0.006484725515801899
41650,1764.55,3686.172601425495,0.003513597376979586,0.00648873195887474
41700,1767.8,3690.0092086605964,0.003515405677482108,0.0064891751332084024
41750,1770.75,3693.7260168426137,0.0035407106898135594,0.006495345467060908
41800,1775.25,3699.86265792394,0.0035454567046625156,0.006493755029320489
41850,1777.35,3704.580330820213,0.003551633418491426,0.006499956699346551
41900,1778.4,3707.5635179993883,0.003565253739670525,0.00653129218015978
41950,1780.5,3710.835923346652,0.0035783610874561235,0.00655355090379509
42000,1784.5,3718.799167742189,0.003585366878249741,0.0065708546203732615
42050,1789.9,3722.5230006005336,0.0035969046100736667,0.006593859828050512
42100,1792.1,3725.124493221669,0.0035987531867414683,0.006590122074521563
42150,1794.1,3728.2077986614427,0.003598134468820647,0.006588840017755291
42200,1795.25,3730.705025528017,0.0035995410824875263,0.006591472926949894
42250,1796.9,3733.741433200751,0.003599375831080133,0.006599874753342686
42300,1798.9,3736.649353364589,0.003605956060561713,0.006615199014710627
42350,1800.35,3738.528417372269,0.0036057728790654863,0.006622332342495366
42400,1802.05,3740.502780041742,0.0036056313297274933,0.006627877634191761
42450,1803.45,3742.274742385973,0.0036203499937879262,0.00664477454130226
42500,1805.45,3746.861346180293,0.003627197905998654,0.006651667468297178
42550,1806.7,3749.4045273883157,0.0036374877325590187,0.006666076157229888
42600,1809.7,3751.221255804568,0.0036413030859898158,0.006662495502570183
42650,1811.55,3755.39174354687,0.003641589268529375,0.006664982246533246
42700,1813.35,3757.346008487906,0.0036411448837885287,0.006667059314743349
42750,1816.9,3762.350527263509,0.003651584832264643,0.006669959997648644
42800,1817.75,3763.9704419004142,0.0036546428151054944,0.006669033729514888
42850,1820.0,3766.2127130580398,0.0036581343179986044,0.006669517798461839
42900,1822.45,3771.6671045440903,0.0036629010173906047,0.00667509798406427
42950,1824.65,3774.225579837538,0.0036687509523950965,0.006674391970011807
43000,1826.4,3776.8377301652768,0.003672921106911465,0.006687307806889168
43050,1829.85,3782.3109903206005,0.003671761130589508,0.006691740599154091
43100,1831.3,3784.284081566816,0.003679840210592812,0.006697770461403393
43150,1833.5,3786.6933926580327,0.0036857297416148446,0.006701506503544677
43200,1836.45,3789.2754383259075,0.003690567303146229,0.0067225001303343156
43250,1837.75,3792.03214484002,0.003703834303433978,0.00672460246739666
43300,1843.0,3800.402939163162,0.0037053974457333023,0.006716667236330936
43350,1847.45,3809.1772664841947,0.0037099822344114916,0.006725464706397367
43400,1849.7,3812.846929788816,0.003724674264565566,0.006747430229699177
43450,1851.2,3815.1189968335193,0.0037477541967677204,0.006776411318034019
43500,1854.45,3819.308634753154,0.0037481831325381675,0.006776527204752079
43550,1857.75,3825.2783803927264,0.003744631631386322,0.006764598248075996
43600,1859.35,3828.129703588947,0.0037475082593270634,0.006758832109866466
43650,1862.25,3830.417521302345,0.0037594920938660353,0.00677454707832086
43700,1863.95,3832.7704663206746,0.0037631276769920707,0.006776950059227764
43750,1866.75,3835.8094435855387,0.003761231110056767,0.006776701897468356
43800,1867.55,3837.622212711929,0.003767082746914762,0.006789128396350893
43850,1869.35,3841.743084525565,0.003768766391618024,0.006793038863982229
43900,1871.5,3845.0400062938224,0.003781381611640493,0.006803565573580458
43950,1875.4,3851.625376383326,0.003789202349291977,0.006822421089104828
44000,1877.3,3854.281036717484,0.0037902914014097365,0.0068196198554829526
44050,1878.35,3855.6753140662663,0.0037945002421280864,0.006810157792529809
44100,1880.35,3858.5853531443363,0.0038007561878840948,0.006822254505207238
44150,1881.9,3861.411722414485,0.0038048315652258933,0.006826617392795025
44200,1886.65,3865.6909120492287,0.003814236260678319,0.00684878495719124
44250,1888.4,3869.097393449795,0.0038150143563715393,0.006851526296182326
44300,1892.2,3875.255212240866,0.0038229995588955957,0.0068601663913656005
44350,1895.35,3877.2267057137633,0.00382723758257325,0.0068705973747423205
44400,1897.85,3881.485144567734,0.003835849093685188,0.006877836102298161
44450,1925.5,3882.6027030846203,0.0038369602632742812,0.00687470032039593
44500,1927.85,3884.1553299913226,0.0038362422451993137,0.006872408820210687
44550,1929.3,3886.0220161496773,0.0038391227766621044,0.0068774642365922595
44600,1931.45,3888.7428492380413,0.0038409507166827493,0.006879737518061462
44650,1933.0,3890.786797037329,0.003842478114716491,0.00687744433667507
44700,1939.2,3894.6357159559866,0.0038469970683853915,0.006882793509108595
44750,1940.7,3897.7310463909644,0.0038633587587736822,0.006908757529568835
44800,1942.3,3899.7135164009164,0.003875694095850301,0.00693619259724743
44850,1944.4,3902.0792072944905,0.0038871988759052603,0.006933424708648327
44900,1946.1,3904.818291546996,0.0038906301450314165,0.006953018527245126
44950,1948.35,3909.02708196042,0.003888269212091682,0.006949104743258635
45000,1950.3,3911.476499993321,0.003894180788056547,0.006962885535503491
45050,1954.0,3914.8236741901924,0.003894750004721772,0.006961525574367441
45100,1956.85,3917.9469914101696,0.003901060936979698,0.006980075073638304
45150,1960.25,3920.5863321064617,0.003914583001624436,0.00698940881737463
45200,1963.05,3922.5051749487848,0.003915189150435061,0.00698687610955691
45250,1968.65,3926.0843377976485,0.003916113491096963,0.00698988528783297
45300,1970.65,3928.0787068871214,0.003919219560185716,0.0069881395716187055
45350,1972.25,3931.6411188586376,0.00391942480570761,0.0069816619458219755
45400,1974.8,3935.020414178305,0.0039345637721743335,0.0070041982952661315
45450,1976.8,3937.9490042406596,0.003943712439785233,0.0070097284189013205
45500,1978.35,3940.9753649953204,0.003948070474739856,0.007019131309367533
45550,1985.8,3941.6327023201948,0.003949921868169862,0.0070279979472699
45600,1988.35,3943.718616673862,0.003946755639929172,0.007024617720369606
45650,1990.65,3945.589921355234,0.003947382589393529,0.007023228092404718
45700,1994.05,3948.935039665758,0.003949679926181504,0.007035949434012981
45750,1997.1,3952.863492457082,0.003968440100203261,0.007058260059751359
45800,1998.7,3954.670784022356,0.003973343406153939,0.007058989814571395
45850,2001.55,3957.891919633481,0.003978048096232198,0.007069121598660648
45900,2003.1,3959.0466263988355,0.003986366773217842,0.007068829202805293
45950,2005.35,3962.779911564608,0.003986547648187552,0.00706923514620853
46000,2007.8,3964.331350934228,0.003988290647878918,0.007070460274692739
46050,2009.7,3968.093611546986,0.0039906787074370925,0.007076276755857616
46100,2011.75,3970.2650021755476,0.003995597391240381,0.007101544192456961
46150,2013.7,3973.3002919487467,0.003996411715693588,0.007100014011336192
46200,2015.65,3976.754119567867,0.004000040664013936,0.007098022580093236
46250,2017.7,3980.0157298684135,0.00399877601900677,0.007093929177514496
46300,2018.8,3982.0047287767,0.004004093269526686,0.007107238805595437
46350,2022.3,3985.033062598101,0.004002950120836948,0.00710529865927739
46400,2024.3,3987.6140623184683,0.004017847066005163,0.007144797435015059
46450,2027.65,3991.158770019053,0.004025679412842317,0.00716376943789018
46500,2030.0,3992.17694998606,0.004026680206079397,0.007162311545307664
46550,2031.9,3994.3159476936726,0.004031533436377148,0.007165005642730439
46600,2032.6,3995.502814415227,0.004030707280000897,0.007163606966381613
46650,2036.0,4000.348109852441,0.0040299967036547864,0.007156857941479218
46700,2039.45,4005.732573138152,0.004032080855441766,0.0071589365484651035
46750,2041.4,4008.5748140704573,0.004045025218595568,0.0071688628595028905
46800,2043.85,4012.4672743213746,0.004059999457849598,0.0071657502887689795
46850,2049.85,4014.631119729433,0.0040624315468563155,0.007166445489030103
46900,2052.35,4019.7310267603725,0.004068029147391803,0.007165503760000755
46950,2055.85,4025.218469536778,0.004076082222999162,0.0071925574846965126
47000,2057.7,4028.5982810401933,0.004081523934702879,0.007195033082267544
47050,2059.95,4031.207033569474,0.004082954372960126,0.007188836239341004
47100,2061.85,4033.9158180978443,0.004083544651291312,0.007186947003911688
47150,2064.0,4038.047089869062,0.004084665668418809,0.007188320610904675
47200,2066.3,4039.879541521009,0.004088478367564044,0.007194666854497439
47250,2071.5,4042.585663903735,0.004093936075589059,0.007208650548521793
47300,2074.0,4046.8373700953193,0.004097604410144176,0.007208292848432706
47350,2075.8,4049.0781988003146,0.004101030369424203,0.007213188327641634
47400,2077.8,4052.743226507201,0.0041061362960675835,0.007226433315923358
47450,2080.9,4057.077197934493,0.004107444522625476,0.007234046907769025
47500,2083.35,4060.462612498729,0.004110777279084048,0.007240104141207698
47550,2085.85,4064.6071676731563,0.004112140074677632,0.0072512414802826984
47600,2091.7,4068.1917985758732,0.004119025511553266,0.007268781681596075
47650,2094.45,4071.9043146297045,0.004133747929374086,0.007278559121934084
47700,2096.3,4074.449865932823,0.004133693080473826,0.007278407669206641
47750,2099.65,4075.474638309015,0.0041365790089490095,0.007284028655495621
47800,2101.8,4079.7120805272516,0.004140824329849138,0.007282888478690232
47850,2104.05,4082.287820266964,0.004143594382838455,0.0072950996550328355
47900,2106.1,4085.2522553693057,0.004143881239013823,0.007298918630289383
47950,2108.75,4087.568664560878,0.00415234266292066,0.007308964561653194
48000,2110.15,4089.2232547881267,0.0041598914912508176,0.007325421215947242
48050,2112.45,4093.234240487588,0.0041608273807945215,0.00734285902352912
48100,2113.7,4095.6395117246343,0.004170961217437163,0.0073575821663246594
48150,2118.35,4096.169225935374,0.004173871646104131,0.007369100681509588
48200,2119.7,4097.175613761266,0.004173878078727249,0.007371811244657379
48250,2123.0,4099.361352698735,0.004172599409117897,0.0073730764317555516
48300,2126.85,4102.114092452817,0.004174295379889776,0.007375313461748655
48350,2128.9,4105.302143569947,0.0041816910082735324,0.007380855875426853
48400,2131.35,4107.019871817033,0.004180291219022679,0.007377314632373858
48450,2132.7,4108.866353387513,0.004183803454967811,0.007374489252246712
48500,2136.5,4109.992597316934,0.00418830288949802,0.0073759239653459355
48550,2138.55,4112.0939978920715,0.004205728058277419,0.007418235495699212
48600,2139.6,4113.769553584644,0.004205491816472312,0.007417234409565517
48650,2141.6,4115.205188079934,0.0042178492812092235,0.0074385177699777425
48700,2144.8,4121.189823339857,0.00422330134418041,0.007430833567195556
48750,2147.35,4124.869722488214,0.004224707461428979,0.007433821384528236
48800,2148.95,4127.318711645613,0.004232357139214578,0.007434715619193829
48850,2151.7,4131.489587303833,0.004229444315272967,0.007428854294435356
48900,2153.45,4133.875923089613,0.004242652698569124,0.007456172774869991
48950,2157.1,4135.647553890442,0.004247957015778191,0.007467206895185758
49000,2158.9,4138.757565985232,0.004250995100791702,0.007476632965472815
49050,2162.3,4143.721565211639,0.004251281900103975,0.007477056834060906
49100,2163.65,4144.718582425108,0.004256076015990552,0.0074767660878845964
49150,2165.7,4146.885205790004,0.004269803995745113,0.007503452758130484
49200,2166.9,4148.987055896897,0.004268169333010963,0.007497478791205215
49250,2168.4,4150.566616740418,0.004269340973618336,0.007501533549281746
49300,2170.3,4152.637452270545,0.004273766776238652,0.0075072567258615535
49350,2174.05,4159.065886410072,0.004285745553378499,0.007527338046561557
49400,2177.8,4163.92423802355,0.004296893898109508,0.0075211491683293856
49450,2180.25,4166.99779067616,0.004307231915126645,0.007530479864778256
49500,2181.75,4168.288940020833,0.004312034115285564,0.007535088691458049
49550,2184.05,4172.621507817357,0.004313233963574659,0.007540646359444235
49600,2184.95,4174.1579806590935,0.004315781631183222,0.007555624451172869
49650,2186.3,4175.9085370731,0.0043277077400592,0.0075675324249603135
49700,2188.65,4180.8504550509815,0.004338143283998658,0.0075750246686937285
49750,2192.55,4185.154722050309,0.004349761844316468,0.0076034466475029565
49800,2193.9,4187.309731796778,0.004346915355211644,0.007598237275128205
49850,2196.3,4192.066174334561,0.004353226612484605,0.0076045799264948
