MESSAGES=66626, DATE=2018-04-20 05:20, STEPSIZE=random, ORDER=50, ITERATIONS=20
49900,2199.5,4196.3175344580395,0.0043517910422457935,0.007603879609359132
49950,2201.15,4199.188972587444,0.004361052732617503,0.007616278994237309
50000,2203.2,4201.2609250081105,0.00436574189044223,0.007620593107556125
50050,2205.55,4204.884510601926,0.004363999058127026,0.007617550729880817
50100,2206.55,4206.743104528728,0.0043836626546196415,0.0076662895112676885
50150,2207.8,4209.203708541558,0.004386129223593306,0.007679187054258674
50200,2212.8,4212.258178222223,0.004393574006736365,0.007684929161455447
50250,2214.6,4215.016932350331,0.004394213985524318,0.007689160169515815
50300,2220.0,4215.961207127029,0.0043927457484011995,0.007689332459785307
50350,2221.15,4216.91247567459,0.0044060419625971394,0.007692543953571498
50400,2223.7,4220.717902205737,0.004409062660599141,0.007686942477201704
50450,2226.05,4224.7536789143105,0.004411720478321005,0.007683041879772094
50500,2238.65,4223.430125798223,0.0044206029780139,0.007688219579330441
50550,2240.55,4226.054039822491,0.004424852851795202,0.007696364456905929
50600,2245.65,4229.403909240639,0.004426270760213401,0.007694715293642498
50650,2247.3,4231.547885821452,0.004429798812820357,0.007704423906845763
50700,2251.8,4233.566742121825,0.004427523609105798,0.007689622833240923
50750,2253.9,4235.582721420985,0.00443442030624869,0.007705149682448685
50800,2256.25,4238.668067624546,0.004436084793079597,0.007703947082551977
50850,2258.4,4241.095264197681,0.004442328407431846,0.007702561239535309
50900,2260.25,4243.820329314143,0.004447344882011865,0.007723948230579668
50950,2261.25,4244.7528535239835,0.004445906607370119,0.007722624426741651
51000,2263.4,4246.952877063743,0.004444438366317811,0.007713071264045766
51050,2265.0,4249.33781900192,0.004454653456577242,0.0077173087709931755
51100,2266.75,4252.174889100871,0.004469637257552615,0.007719576002578159
51150,2273.65,4253.729402242225,0.004469983974747958,0.007729768606226433
51200,2275.65,4256.161830511147,0.004475205755139325,0.007737254543920176
51250,2277.15,4258.725540287845,0.0044885933653838255,0.007750006098962541
51300,2279.3,4261.41509477779,0.004496738667489634,0.007755516761699211
51350,2287.65,4268.154499019453,0.0045012281892689975,0.007755010071186523
51400,2289.2,4270.024690795125,0.004501696631717929,0.007757884395832996
51450,2294.6,4273.09037348849,0.004501842008445326,0.007760674020495917
51500,2298.05,4276.213365525626,0.004507289985555126,0.007761973513581861
51550,2301.1,4278.18616822597,0.004522406979128915,0.007774213720008298
51600,2302.8,4280.760114745978,0.004536094668883326,0.007786657866952787
51650,2307.45,4285.177516451332,0.004540150919036855,0.007795289536308717
51700,2313.2,4290.338303677229,0.0045450648246992565,0.007809400558207151
51750,2315.05,4293.373224808204,0.0045466221343319875,0.007813690618481384
51800,2317.05,4295.729582678593,0.004550575497400944,0.007813958865590094
51850,2319.7,4300.380402941117,0.0045531763215076685,0.007818089171409926
51900,2323.4,4303.438467086523,0.0045513987052957765,0.0078157545338386
51950,2328.45,4305.29032093075,0.00455350938059845,0.00782508032806292
52000,2330.2,4306.731261641478,0.00455826907877922,0.00782636565950935
52050,2333.05,4309.0006437107895,0.004561577093202153,0.007832387343393863
52100,2335.1,4311.505687112102,0.004572129884572179,0.00785039973496294
52150,2336.4,4313.385681804955,0.0045851827173166056,0.007875576681345333
52200,2337.85,4316.017936420098,0.004585436335185887,0.007878644108974769
52250,2339.8,4317.859407159987,0.00458563576262292,0.007876990440893518
52300,2343.15,4321.868892909641,0.004584635657600079,0.007875537425358832
52350,2346.6,4327.67645971831,0.004587400317662903,0.007878345485737986
52400,2349.5,4329.889288422973,0.004593644868669503,0.00788476414446757
52450,2358.45,4331.72769775525,0.0046075318270260126,0.007894130048582623
52500,2361.3,4334.5543957828,0.004612753640244479,0.007904919108135568
52550,2375.05,4336.482670033399,0.00461065992816829,0.007902284297552171
52600,2379.7,4342.406062311538,0.00461354915704072,0.007907296762145802
52650,2382.05,4344.398951235948,0.004614806850632778,0.007912048023883168
52700,2384.35,4348.206472501047,0.004625410288921732,0.00791480478442477
52750,2386.25,4349.294205672915,0.00464767833286415,0.007924891822012049
52800,2388.8,4351.67470751204,0.004652200888711269,0.007940975945191867
52850,2394.2,4352.924598473996,0.00465373705951534,0.007952229594050429
52900,2395.4,4354.397000733856,0.004657845135939787,0.007953644084735811
52950,2399.1,4361.185777973692,0.004678090569824304,0.007989966611875425
53000,2400.65,4363.271253027939,0.004676482719474779,0.007984146011055794
53050,2405.9,4367.23603552636,0.004675788771694058,0.007992146370221572
53100,2408.2,4369.216744452031,0.0046840185158634265,0.007995444485402256
53150,2410.1,4371.9686172249685,0.004690310522711084,0.008010181148897533
53200,2411.55,4373.826442315698,0.004691891345017294,0.008016701984202854
53250,2416.9,4377.15815227186,0.004698013306621793,0.008038191683110525
53300,2417.7,4378.098161302462,0.004704573687137534,0.008036820474583336
53350,2419.7,4380.332237399351,0.004710786477359009,0.008062689523415401
53400,2422.15,4383.223930795687,0.0047190283169959105,0.00809589946763827
53450,2424.3,4387.202959745537,0.00472497587137498,0.008109155901140195
53500,2426.5,4391.022733942515,0.004737884282229478,0.008118039334820278
53550,2427.55,4392.332529249124,0.004744274178023544,0.008128096311735786
53600,2429.7,4396.549204774126,0.004753208991727386,0.008134924558516742
53650,2433.1,4400.267638451098,0.004755566304540804,0.008143295684907577
53700,2434.45,4402.419760484,0.004754031226848121,0.008142341191218547
53750,2436.7,4406.502888913157,0.0047629021381899225,0.008148325159898677
53800,2451.4,4408.542813674378,0.004780447850275508,0.008168456682811428
53850,2453.45,4411.852904109564,0.004786122520942279,0.008179761016667658
53900,2454.6,4413.283917900592,0.004793749010446012,0.00820288697170483
53950,2457.25,4415.096611343856,0.004799397760955096,0.008205908977364092
54000,2459.6,4417.834575898016,0.004806995946958722,0.008206621420461652
54050,2462.4,4418.694517614903,0.004810919021888649,0.008212608284720768
54100,2463.9,4420.874064028515,0.004817287952712633,0.008231224528775952
54150,2466.5,4422.881690707994,0.004820471579896315,0.00823348749078271
54200,2467.8,4424.582258247664,0.004821582651618871,0.008236966092052486
54250,2470.2,4427.488132112835,0.004823546089864453,0.008237263403366656
54300,2472.05,4428.597492152566,0.004827381940313099,0.008246173327014873
54350,2474.55,4431.586233788078,0.004830046150556579,0.008239795313298843
54400,2480.25,4435.378246271675,0.004837239543197497,0.008239410402871648
54450,2482.25,4438.158749695644,0.004840449036011485,0.008242901751199728
54500,2486.25,4444.619802356552,0.0048472494325601505,0.008241142333773373
54550,2495.6,4446.113093478392,0.004859453602107899,0.008224701925236508
54600,2499.85,4449.609457862566,0.004864610686554469,0.008222787584840793
54650,2506.25,4450.046009593609,0.0048779011351905,0.008261457042639583
54700,2508.4,4452.682151243225,0.004884474236202823,0.008267943212276942
54750,2509.85,4455.012752787583,0.004896470729971455,0.008287649697089172
54800,2515.4,4456.25139999978,0.004908606679581897,0.008296007665205727
54850,2516.8,4458.416328697893,0.004909490100994919,0.008294775742805596
54900,2517.85,4460.281104089741,0.004920380636179739,0.008294713285116261
54950,2521.9,4459.7982230141315,0.004929576350562183,0.008315692771703775
55000,2527.25,4461.349581404712,0.0049466941072456375,0.00831343719258575
55050,2529.25,4465.006000835833,0.004943705739191491,0.008310981515782656
55100,2540.9,4468.954406793608,0.004952538232850452,0.008319369994259961
55150,2543.4,4470.66697932199,0.004956477574799897,0.008321405633781913
55200,2544.95,4473.145945249272,0.004957090369834172,0.00831755829596798
55250,2547.05,4475.675898397917,0.004972126240265228,0.008353951248957206
55300,2548.35,4476.86849566748,0.004982408999659664,0.008362788316997948
55350,2549.35,4478.11630348074,0.004983739011062414,0.008361942835671396
55400,2555.4,4478.806754036169,0.004982172045957323,0.008360175886254937
55450,2556.8,4480.635910225244,0.0049948768997723995,0.008376190226950435
55500,2560.15,4482.633425510054,0.004995151135825781,0.008371375510800982
55550,2562.8,4485.654373667236,0.005002096452960237,0.00837892296708314
55600,2564.75,4487.845862716321,0.005008207306545017,0.008374152251727296
55650,2571.65,4488.20319587917,0.005009053568797401,0.008377526330983832
55700,2572.5,4489.65871197355,0.005015603642210359,0.008382728842440243
55750,2573.6,4491.308922797451,0.0050211535642175715,0.008402564166448148
55800,2576.4,4492.988419749154,0.005020139344226986,0.008398807796925969
55850,2579.3,4494.919633319377,0.005022231312734154,0.00840929530687448
55900,2581.75,4498.512286023014,0.005023827641314515,0.008405601451642807
55950,2584.9,4501.407234410146,0.005034695947511084,0.00840327067567132
56000,2587.35,4503.8320936176115,0.00503521337237455,0.008404820593638394
56050,2590.0,4505.19827532596,0.0050417228900232775,0.008410641172473652
56100,2591.85,4507.832397893693,0.005038278463493708,0.008402942481843928
56150,2600.55,4508.057480500886,0.005038628164829438,0.008411026258861707
56200,2603.65,4510.670285833359,0.005034119967072394,0.008400913336515665
56250,2609.1,4513.0941924582075,0.005038796503848435,0.008403378524841758
56300,2610.85,4515.782460161251,0.005041881833290999,0.008404184160612092
56350,2613.5,4517.055539840085,0.005049118805609111,0.0084235900960071
56400,2615.25,4519.722667100273,0.005048734710401114,0.008420149467662166
56450,2618.9,4523.821447625889,0.005049360763358705,0.00841889434142767
56500,2621.0,4526.32261333635,0.005065268215466613,0.008424950366226912
56550,2623.5,4527.938432664472,0.0050721974592941015,0.008428387344558622
56600,2628.5,4531.442215233468,0.005074994861593555,0.00843183187527974
56650,2629.85,4533.137448555912,0.0050764455174936215,0.008436694533272098
56700,2631.95,4536.303004374819,0.005085924123828907,0.008446021523582927
56750,2633.9,4537.98519058844,0.00509176957489522,0.008451007782385363
56800,2636.3,4539.001234853324,0.00509975726923149,0.008458687423089707
56850,2637.7,4540.824727954163,0.005108099191362093,0.008463751883867825
56900,2640.4,4543.459633363105,0.005107137771500354,0.008463583467199318
56950,2641.6,4544.953128471184,0.005109754243894876,0.008466303234412184
57000,2644.85,4548.2103103858335,0.005120469689935147,0.008467967725546437
57050,2647.8,4550.049610718547,0.005129175933091048,0.008498507636524785
57100,2650.4,4550.494098446893,0.00512856378617184,0.008493619265726293
57150,2652.2,4551.981838715968,0.005136672342857079,0.008522811056812603
57200,2656.55,4555.845524982163,0.0051356443369350736,0.008523836259303048
57250,2659.75,4558.086614743076,0.005143420984375721,0.008535870546674977
57300,2661.6,4559.048348065636,0.00515018372071054,0.008557211941339871
57350,2662.9,4560.726213005994,0.005155261936844627,0.008566875156057764
57400,2665.95,4564.48641661907,0.00515554314368892,0.008569587307556983
57450,2667.8,4566.432706172292,0.005160265808645111,0.008569053516901171
57500,2669.0,4567.845827083046,0.00516550990330117,0.008572376304266282
57550,2671.15,4571.563849220527,0.00516955976314475,0.008574745923759737
57600,2674.15,4575.555936440948,0.00517318601962848,0.008576509296367425
57650,2677.25,4576.151799000991,0.005179860489050479,0.00858806201553988
57700,2679.05,4578.698936106195,0.005186485531540663,0.008583884044014684
57750,2682.15,4582.287390321563,0.005189541980644989,0.008582179592098164
57800,2685.05,4584.745636074045,0.005199068782465342,0.008581257333104208
57850,2688.25,4586.973739569477,0.005213770821754357,0.008604817857451527
57900,2693.3,4592.1743118048125,0.005217915348732933,0.008605256775729295
57950,2695.5,4594.892865998075,0.005217538723172767,0.008607393442093028
58000,2697.3,4598.817109866406,0.005223922971593841,0.008605907505920194
58050,2700.35,4601.98457488723,0.005224186806696609,0.008601937637243434
58100,2702.6,4603.827944222069,0.005229347412374649,0.008614628084832442
58150,2704.9,4607.87215425949,0.005233291232793011,0.008614378204094383
58200,2706.5,4610.125773772338,0.005236215791090283,0.008626960360408572
58250,2709.0,4613.216936152038,0.005240109323044166,0.008634666609939293
58300,2710.25,4615.182053559751,0.005240674625238454,0.00863400868712233
58350,2713.0,4618.281725923614,0.00524587652864555,0.008630756800381315
58400,2715.7,4620.595103447175,0.005259449110153489,0.008639897344221409
58450,2718.4,4621.769167753838,0.005268593761972104,0.008651984400375883
58500,2720.2,4624.018140102827,0.005270826047832494,0.008657932215273634
58550,2722.25,4626.262237216995,0.0052750957281151685,0.00867312924895854
58600,2723.8,4629.647854858941,0.005280909182889718,0.008675262510323125
58650,2727.25,4634.542888732394,0.005289283638830691,0.008674045762356272
58700,2731.0,4635.777108533152,0.005295933813334571,0.008676892289901537
58750,2733.25,4638.19071271331,0.0052956856846726776,0.008677447706090828
58800,2735.1,4639.740573566587,0.005304584513860175,0.008694147538350624
58850,2738.85,4643.729829296704,0.00530880332537623,0.008712489401340695
58900,2741.0,4646.173102672779,0.005317092264358451,0.008723807017775899
58950,2742.45,4647.236721698175,0.005315807317665607,0.008722284086696282
59000,2745.2,4648.529279245211,0.005338972131964078,0.00875768252537101
59050,2746.3,4650.439335159636,0.0053406546509774545,0.008757859124218845
59100,2748.8,4655.215608325784,0.005337660991011247,0.008756924083560422
59150,2751.25,4656.317363271108,0.0053472661453149994,0.008758751598142418
59200,2754.65,4660.340752294836,0.0053582730000130835,0.008764844755655263
59250,2757.65,4664.447054850125,0.005357123378920567,0.008761227253566381
59300,2759.4,4666.935133468216,0.00535890266145297,0.008762634202817034
59350,2761.45,4670.138033024292,0.005361381428293166,0.008766041957414176
59400,2764.0,4671.588445058062,0.005362396632244453,0.008762932209965487
59450,2765.5,4673.365120552855,0.005371257540706098,0.008765331472364102
59500,2768.45,4675.225293769275,0.005370506716687014,0.008771216657671513
59550,2770.25,4677.109704454237,0.005372749605192047,0.00877256801266682
59600,2773.05,4680.923279386237,0.005374201838429258,0.008776260337654128
59650,2775.85,4682.688835220636,0.005377286009656985,0.008786601726601912
59700,2780.15,4684.390571621884,0.005375340691357086,0.008784619482925651
59750,2782.1,4686.490476892063,0.005378243864255681,0.008790663376686542
59800,2784.65,4687.859066514266,0.005389983416317529,0.008791181373168241
59850,2788.15,4692.711074368419,0.005402783416759633,0.008808585682154375
59900,2791.6,4697.236244857182,0.005404010897465164,0.008813472686848053
59950,2796.4,4698.596677732618,0.005404698836837748,0.008817711985573733
60000,2800.0,4701.29146086477,0.005407662151018946,0.008816333554339681
60050,2803.05,4704.717552361672,0.005412476774065821,0.008813331474677857
60100,2803.75,4705.488294268725,0.005425173894206091,0.008825888964276085
60150,2807.2,4710.514500561483,0.005436044625943248,0.008856024736158076
60200,2810.9,4711.455315504966,0.005440775372436034,0.00885200425348637
60250,2813.8,4714.674618677305,0.005445839366465849,0.008850199477597456
60300,2815.0,4715.790326127742,0.005452945586592659,0.008859133001788392
60350,2818.25,4718.082914436753,0.005456328284661133,0.008853034292143295
60400,2822.8,4719.898130256626,0.0054571077947879855,0.00886007962027417
60450,2825.25,4722.391754979673,0.005461817220906604,0.008865625129914801
60500,2826.85,4724.107262488861,0.005464589493327813,0.00887428672354809
60550,2832.05,4725.526166206257,0.00547659884527719,0.008892728497231054
60600,2834.8,4727.721180442011,0.005479760085438143,0.008898784169726863
60650,2837.55,4730.313377303875,0.005487582692434248,0.008903963250453456
60700,2843.8,4733.710749507198,0.005492480149770622,0.008900641243856295
60750,2844.95,4735.489757934231,0.0054943953554627886,0.008897979838817538
60800,2849.05,4737.837401969384,0.005494633090396413,0.008892471657424097
60850,2851.95,4738.500295188342,0.005505797369817959,0.008910113662321539
60900,2855.15,4742.580102380982,0.005513065863227876,0.00891456653716964
60950,2858.6,4744.967822862448,0.005513438395710102,0.008914401012294737
61000,2862.8,4749.225985358035,0.005514669551144967,0.008917157662496403
61050,2864.3,4750.616582087003,0.005525434247592963,0.008936863706587132
61100,2868.1,4750.559187085242,0.005532127277532133,0.008954092580568207
61150,2874.0,4754.458686328024,0.005532187867960174,0.008956190394953097
61200,2875.75,4756.381207125854,0.005537478496861677,0.008955778998005414
61250,2878.9,4758.758545040922,0.005542405191138864,0.008960204467235545
61300,2880.65,4760.063878510456,0.0055446661143911825,0.00896022893600423
61350,2886.45,4764.762192124598,0.005546893340484251,0.00896224643270656
61400,2887.8,4766.237201399023,0.005558239904751004,0.008978037926894323
61450,2889.3,4767.848090071662,0.0055620452812809125,0.00897946892964041
61500,2891.8,4770.208890604268,0.005564563198327331,0.008986496455738766
61550,2894.3,4772.305754035464,0.005566527115330144,0.008992060024435752
61600,2897.15,4776.570425263297,0.005571139682813167,0.00899006478474306
61650,2900.75,4778.120999671314,0.005576624559536717,0.008988455874280446
61700,2902.4,4779.7576131013175,0.005580572752733741,0.008997887240840934
61750,2905.4,4782.470255004207,0.005586595686011149,0.008994854522169646
61800,2909.7,4787.159628631575,0.005592587551540176,0.009019019958272144
61850,2914.35,4788.9670731275655,0.005601226682734426,0.00903668885176042
61900,2915.95,4790.92171168555,0.005606869842189303,0.009040073118210397
61950,2918.1,4793.506533843466,0.005608267721963829,0.009046408747038824
62000,2920.7,4795.4031123566665,0.005614401289389925,0.00905243959208293
62050,2922.25,4797.10027907485,0.005612422374135236,0.009048238661939385
62100,2923.65,4799.60050707348,0.0056225363321063,0.009052083343721982
62150,2925.85,4801.405234668284,0.005625530870740686,0.009058923876531552
62200,2927.75,4803.965631382057,0.00562932973641545,0.009069582183747262
62250,2929.55,4806.392612708621,0.005628500483756448,0.009066023087650183
62300,2932.9,4810.880645994037,0.005634767747623547,0.009086138801483828
62350,2934.55,4812.087982102988,0.005636828090481839,0.009095114237112066
62400,2936.7,4814.138896002067,0.005636250056794687,0.009095303402167096
62450,2938.7,4816.397025785976,0.0056412233976480914,0.009109817420473525
62500,2940.75,4819.029652066897,0.005645508462172352,0.00912317060801011
62550,2944.6,4823.586097500489,0.005664986005911805,0.009146470121863627
62600,2946.15,4825.162342087569,0.005665706546808872,0.009151261013947833
62650,2948.35,4827.279329757083,0.005672045405862237,0.009165820570852034
62700,2955.25,4829.816340969913,0.0056767803134777275,0.009168179013851403
62750,2957.45,4832.473088129927,0.005684836145902081,0.009180141921773372
62800,2959.45,4833.8115237874135,0.005695226154801792,0.009176388128341435
62850,2962.9,4837.332869464329,0.005699227503590916,0.009177826432469725
62900,2965.45,4841.709702935525,0.005702527226101691,0.009176900774150528
62950,2966.9,4842.746131070676,0.005715058063462934,0.009186290972043626
63000,2980.0,4843.81144348126,0.005717010920339476,0.009196714063417103
63050,2984.55,4845.254219078705,0.005723905682637461,0.009203456585647812
63100,2986.1,4846.676550998633,0.005730018959118888,0.009214691906767665
63150,2988.0,4849.207481640686,0.0057447707061905875,0.009221242380000784
63200,2990.25,4849.92334862109,0.005759572041186307,0.009239939756756927
63250,2992.65,4854.47090088096,0.005765389170622836,0.009258200704632064
63300,2997.35,4858.241783557092,0.005771297430271252,0.009253068573706218
63350,2999.75,4859.96235453527,0.00578690843894548,0.009263545987007581
63400,3004.6,4861.512351110506,0.005791952181203904,0.009280189991485577
63450,3005.6,4862.841663060807,0.0057956310598266765,0.009283726160013843
63500,3007.65,4864.992376921057,0.00579284296971225,0.009278127562844749
63550,3008.7,4865.958868506802,0.005795809705774388,0.009290461193534834
63600,3010.2,4866.61293509151,0.005802828270879805,0.00930419295964132
63650,3020.05,4870.307120449387,0.005806568400662525,0.009297926107468301
63700,3022.3,4871.510629158064,0.005820926624395103,0.009330059305290413
63750,3024.1,4873.231750081254,0.005824275237655667,0.009329017750014787
63800,3028.6,4874.7756912498035,0.005823752131366618,0.00932792624347455
63850,3033.1,4874.970716835128,0.0058316333673771705,0.009345755567444677
63900,3035.65,4876.958440206355,0.00582825395106392,0.009341119434921311
63950,3038.55,4879.442964878266,0.005825473754444673,0.009333347030018384
64000,3040.8,4882.042539757309,0.005826628601497403,0.00933309836281656
64050,3043.15,4884.531229043377,0.005830302289561584,0.00934717248576211
64100,3048.75,4887.56626425668,0.005840170059943972,0.009344131373625776
64150,3050.9,4889.602119804842,0.00584802704138807,0.009363087525637283
64200,3054.4,4892.176758867161,0.00585239548861676,0.009366888559758634
64250,3063.6,4889.777003095335,0.0058537312641233335,0.009356927448013266
64300,3067.4,4894.327445114395,0.005857826407844532,0.009358155514285448
64350,3069.05,4895.761590141007,0.005859969272090189,0.00936903292930875
64400,3070.75,4897.006451649824,0.005867229888800654,0.009387551086189822
64450,3073.35,4898.951196684858,0.005868605291954139,0.009389173055178765
64500,3075.55,4900.78845161674,0.005874303807376428,0.009392936639893391
64550,3078.8,4903.052596087462,0.0058792998005236805,0.009389589385431074
64600,3084.05,4907.155086962302,0.0058839624547566815,0.009393445545826287
64650,3087.3,4909.8697752588105,0.005887195017342157,0.00939931406464232
64700,3089.4,4911.491824283127,0.005899191281971811,0.009425979514403587
64750,3092.15,4912.980249044362,0.005903541178290419,0.009428430809619262
64800,3093.75,4914.761295068154,0.005913660156383299,0.009434672134840538
64850,3095.6,4917.962346338166,0.00591518171094811,0.009435225677717178
64900,3098.15,4921.379951548142,0.005918969675629191,0.009445290747815005
64950,3101.2,4925.603948755929,0.005918937836830921,0.009445440562485556
65000,3104.95,4928.87398373097,0.00593350550495362,0.009445310557491125
65050,3108.7,4932.468571618069,0.005940768747790196,0.009458103424018685
65100,3112.65,4936.304551737058,0.00595048412809448,0.009473308590351821
65150,3114.05,4937.328422082128,0.005950353118450264,0.009473795592282836
65200,3118.35,4938.523527077704,0.005959154315429054,0.009464695865130782
65250,3122.6,4938.543716522108,0.00595978734959346,0.009475959720461826
65300,3127.25,4941.822891150592,0.005957509707870161,0.009473936929999857
65350,3129.3,4943.101244158367,0.005957333227812665,0.00947495564696027
65400,3131.4,4944.716477210802,0.005964925264321323,0.009497424643371995
65450,3133.1,4946.08017423899,0.005967685943543699,0.009498989925654617
65500,3134.2,4946.835206472922,0.005972313257033895,0.009522155490110634
65550,3138.15,4948.965096613635,0.0059735396621327565,0.00952165854277382
65600,3140.4,4950.56051775958,0.005974710103223203,0.009520047470795465
65650,3142.05,4952.048974666951,0.005986071868114678,0.009534283582439523
65700,3145.2,4954.616943821187,0.005989596577109203,0.009534606886209343
65750,3147.45,4957.632625306155,0.0060036974338770165,0.009540358332189126
65800,3150.05,4959.111729685065,0.0060067963028307145,0.009543498830835771
65850,3156.3,4959.107813911692,0.006006856631267066,0.009545302231707615
65900,3157.25,4960.368331837868,0.006017600447683044,0.009555764227087107
65950,3159.15,4962.617699108002,0.0060199416614214974,0.009560132442520183
66000,3163.25,4966.9295231057995,0.006029447814979558,0.009571442945845117
66050,3167.8,4967.564560224658,0.006035126659395917,0.009589232741997257
66100,3169.6,4968.178412657903,0.006035050233434726,0.009585867310017046
66150,3171.7,4971.33207601343,0.006041739314579093,0.009586367864260143
66200,3173.6,4971.693960814563,0.006045759901712177,0.009597079520249827
66250,3175.6,4974.60650102096,0.006051128883194388,0.009603607726230272
66300,3176.85,4976.349658886522,0.00605371069621954,0.009609561315147683
66350,3179.25,4978.048180512117,0.006060897921679344,0.00961570050827159
66400,3181.4,4979.091738459937,0.00607375372631831,0.009617493926759223
66450,3186.45,4979.0951534892365,0.0060816806425585904,0.0096282122814042
66500,3189.3,4982.758714808494,0.006083801225367054,0.009633098985425146
66550,3194.1,4983.030322002867,0.0060901573574510546,0.009640065468474563
66600,3197.8,4984.063458665028,0.006098109546873265,0.009641331271469251
