COMBINED,ITERATIONS=15,,
Largest component size,LCS uncertainty,Average Clustering Coefficient,ACC uncertainty
2,0,0,0
4.933333333,0.653197264,0,0
6.466666667,1.006644592,0,0
8.866666667,1.254325848,0,0
11.73333333,1.681269362,0,0
16.26666667,2.663331247,0,0
21.86666667,3.720215047,0,0
28.33333333,3.405877273,0,0
43.73333333,6.926278462,0,0
68.93333333,7.875701027,0,0
134.3333333,35.505117,0,0
300.2,217.6934236,0,0
1136.066667,714.5525593,0,0
4358.733333,453.3154604,0,0
7223.533333,252.9272886,0,0
9563.8,205.2928964,0,0
11453.86667,145.9261,4.36667E-06,1.06961E-05
12957.4,122.6699637,6.64667E-06,1.07778E-05
14248.33333,89.5738057,9.73333E-06,1.55951E-05
15334.53333,70.90331445,8.53333E-06,1.34722E-05
16281.46667,57.04758248,2.40667E-05,3.62524E-05
17089.73333,68.59484917,2.59846E-05,3.66344E-05
17819.4,88.00409082,2.86513E-05,4.5138E-05
18425.6,74.3368908,3.95846E-05,4.44942E-05
18963.8,65.93592849,5.36252E-05,4.40218E-05
19441.4,62.40811913,5.732E-05,4.32775E-05
19862.13333,44.42611845,5.4864E-05,4.24292E-05
20230.46667,42.64051282,5.32074E-05,4.2006E-05
20553.33333,43.73953208,5.48882E-05,4.05511E-05
20834.46667,37.7475827,6.79771E-05,4.85478E-05
21095.06667,21.62467726,6.98101E-05,4.84116E-05
21320.2,30.76491508,7.37566E-05,4.78385E-05
21525.6,14.12421089,7.64717E-05,5.14564E-05
21706.2,15.25865874,8.07919E-05,5.45352E-05
21870.2,16.02414845,8.52569E-05,6.2966E-05
22006.6,17.33282051,9.33999E-05,6.29377E-05
22130.66667,13.31965965,9.44436E-05,5.82323E-05
22251.86667,10.74926354,9.94078E-05,5.75409E-05
22355.66667,8.993330865,0.000114156,5.81687E-05
22450.26667,6.647305216,0.00012104,6.59135E-05
22543,13.48777224,0.000124233,6.66614E-05
22619.93333,18.89056202,0.000134298,7.3128E-05
22693.4,18.26982941,0.000149465,7.96813E-05
22754.86667,16.97684698,0.000143445,7.29627E-05
22809.26667,16.80555463,0.00015275,7.51413E-05
22861.66667,19.59115446,0.000179293,6.77648E-05
22909.2,18.03995566,0.000186802,6.59227E-05
22954.26667,17.23716914,0.000185243,6.53857E-05
22993.66667,19.10183237,0.000192169,6.20404E-05
23027.93333,15.05191018,0.00020126,6.42189E-05
23059.93333,11.64588626,0.000209477,6.36552E-05
23086.26667,8.685620305,0.000207295,6.17537E-05
23113.86667,9.863062406,0.000207922,5.90611E-05
23137,10.2019606,0.00020826,5.16188E-05
23162.2,9.561032024,0.000204534,4.95162E-05
23179.66667,8.218677915,0.000203848,5.03782E-05
23198.46667,6.416645018,0.000204892,5.89233E-05
23214,6.727059789,0.000217275,7.13416E-05
23230.06667,6.337191808,0.00021531,6.95883E-05
23243.13333,7.359347803,0.00021506,6.05891E-05
23256.93333,7.467261881,0.000219707,6.09273E-05
23268.53333,8.395236743,0.000220335,5.67003E-05
23279.2,7.000952312,0.00021853,5.02117E-05
23288.86667,7.255342864,0.000224559,4.3594E-05
23297.53333,7.344839462,0.000232067,4.59182E-05
23305.86667,7.573638485,0.000236383,4.00516E-05
23314.46667,7.675067861,0.000237993,3.94386E-05
23314.6,7.956548667,0.000239132,3.95546E-05
23308.4,7.361159333,0.000239081,4.3923E-05
23300.8,8.299397573,0.000237344,4.26034E-05
23294,8.552582455,0.000228752,3.94522E-05
23286,6.825442598,0.000224493,3.62096E-05
23276.4,8.321858764,0.000223255,3.64788E-05
23267.2,8.676404779,0.000223387,3.36115E-05
23255.33333,7.868926229,0.000216841,3.52057E-05
23240.6,10.19280792,0.000205909,3.94072E-05
23225.26667,10.54134716,0.000200735,3.528E-05
23209.6,11.53429669,0.000195808,4.21277E-05
23191,10.0968642,0.000192029,3.75519E-05
23167.06667,11.92867693,0.000194095,3.00788E-05
23145.4,11.19166356,0.000178381,2.95842E-05
23123.06667,11.30309692,0.000169391,4.33993E-05
23090.93333,12.35151812,0.000157338,4.34128E-05
23060.73333,11.66419022,0.000151434,4.01448E-05
23029.93333,12.0797351,0.000139987,4.31715E-05
22993.46667,13.09860043,0.000135421,3.92965E-05
22951.2,13.56564288,0.000131575,4.25125E-05
22908.06667,14.5702894,0.000129395,4.62842E-05
22857.66667,20.84034549,0.000126755,4.57112E-05
22805.06667,22.38094428,0.000121045,4.14736E-05
22746.4,23.18390246,0.000122096,4.50585E-05
22685.46667,24.46984539,0.000118924,4.77627E-05
22622.06667,25.99333248,0.00011696,5.72975E-05
22545.73333,25.39133711,0.000116127,5.59656E-05
22459.26667,23.34323599,0.000102369,5.87844E-05
22364.4,28.31301232,0.00010001,6.16289E-05
22261.2,29.09570415,9.26261E-05,5.80405E-05
22145.93333,29.12364446,8.94751E-05,5.31385E-05
22021.4,20.8723102,8.85077E-05,5.41537E-05
21877.13333,23.89030487,7.45179E-05,4.62763E-05
21724.93333,23.9142914,6.93114E-05,4.67528E-05
21552.33333,25.1008632,6.76681E-05,4.3365E-05
21348.6,28.86612778,7.13075E-05,5.51928E-05
21125.53333,28.62679398,6.98291E-05,5.34255E-05
20880.53333,29.54950648,6.66374E-05,5.37238E-05
20587,32.03414845,6.90129E-05,5.70246E-05
20276.93333,43.06181603,6.04225E-05,5.81167E-05
19920.53333,40.88553127,5.51576E-05,5.40846E-05
19527.13333,53.7584722,5.31895E-05,7.05869E-05
19070.53333,61.14223853,4.95801E-05,7.08696E-05
18543.53333,38.45620886,5.01672E-05,7.37427E-05
17944.26667,51.94253234,5.46185E-05,7.80858E-05
17249,75.49869756,5.60274E-05,8.35566E-05
16461.26667,55.3615992,4.81589E-05,6.29514E-05
15523.46667,68.06330387,5.11819E-05,6.57095E-05
14447.86667,57.5576233,4.45661E-05,6.05405E-05
13172,134.7637933,4.16994E-05,6.21489E-05
11639.6,197.5537733,3.2641E-05,3.26169E-05
9861.2,169.3761888,2.44747E-05,3.53842E-05
7669.066667,167.1704918,2.11503E-05,3.95077E-05
5054.2,248.6015822,2.70399E-05,5.08199E-05
1961.4,653.7520631,2.08818E-05,4.23035E-05
490.1333333,200.9671947,2.08818E-05,4.23035E-05
169.5333333,63.37844008,2.08818E-05,4.23035E-05
84.53333333,18.82409803,8.54847E-06,2.96128E-05
46.06666667,8.014985964,8.54847E-06,2.96128E-05
34.26666667,8.433267457,8.54847E-06,2.96128E-05
22.6,5.443038367,8.54847E-06,2.96128E-05
17.13333333,3.6,0,0
13.06666667,2.256841451,0,0
9.533333333,1.487727574,0,0
7.533333333,1.375984496,0,0
5,1.070825227,0,0
2,0.365148372,0,0
